date,mun_code,efficient_measure,wellfare_measure,profile,province
2012,BUF,0.9996136118,0.574703629,1,Eastern Cape
2012,CPT,0.9999977625,0.708695779,1,Western Cape
2012,DC1,1.0,0.712713918,1,Western Cape
2012,DC10,0.999573507,0.661455687,1,Eastern Cape
2012,DC12,1.0,0.258010173,2,Eastern Cape
2012,DC13,0.9982950956,0.382382194,2,Eastern Cape
2012,DC14,0.9998137878,0.337836395,2,Eastern Cape
2012,DC15,0.3190644324,0.17373136,3,Eastern Cape
2012,DC16,0.9992231653,0.682325053,1,Free State
2012,DC18,0.9994816285,0.684813125,1,Free State
2012,DC19,0.9998023372,0.571394359,1,Free State
2012,DC2,0.9971245979,0.713670908,1,Western Cape
2012,DC20,0.9999729906,0.676326331,1,Free State
2012,DC21,0.9998789623,0.287873448,2,KwaZulu-Natal
2012,DC22,0.9999972676,0.520866911,1,KwaZulu-Natal
2012,DC23,0.9998822906,0.328014519,2,KwaZulu-Natal
2012,DC24,0.9999660955,0.235772549,2,KwaZulu-Natal
2012,DC25,0.9984274939,0.554208906,1,KwaZulu-Natal
2012,DC26,0.9998747659,0.308937344,2,KwaZulu-Natal
2012,DC27,0.9989186143,0.175245324,2,KwaZulu-Natal
2012,DC28,1.0,0.398295342,2,KwaZulu-Natal
2012,DC29,0.9996574716,0.324697388,2,KwaZulu-Natal
2012,DC3,0.9996132628,0.680925555,1,Western Cape
2012,DC30,0.9994905643,0.538534472,1,Mpumalanga
2012,DC31,0.9998326164,0.538256843,1,Mpumalanga
2012,DC32,1.0,0.386202841,2,Mpumalanga
2012,DC33,0.9991816805,0.242002535,2,Limpopo
2012,DC34,0.9922059732,0.231448872,2,Limpopo
2012,DC35,0.9998854674,0.403480151,2,Limpopo
2012,DC36,0.9999969082,0.439222902,2,Limpopo
2012,DC37,0.9998601103,0.478888832,2,North West
2012,DC38,0.9978999209,0.39875261,2,North West
2012,DC39,0.9962561892,0.374978439,2,North West
2012,DC4,0.9998906599,0.706404335,1,Western Cape
2012,DC40,0.9996137276,0.689395456,1,North West
2012,DC42,1.0,0.713566072,1,Gauteng
2012,DC43,0.9999968354,0.214061281,2,KwaZulu-Natal
2012,DC44,0.9997295789,0.134247986,2,Eastern Cape
2012,DC45,0.9979228037,0.380493247,2,Northern Cape
2012,DC47,0.9994589092,0.226523933,2,Limpopo
2012,DC48,0.9994920606,0.63475284,1,Gauteng
2012,DC5,0.9997855603,0.718852518,1,Western Cape
2012,DC6,0.9999053411,0.68193479,1,Northern Cape
2012,DC7,0.9993980653,0.660349775,1,Northern Cape
2012,DC8,0.9991123142,0.633034743,1,Northern Cape
2012,DC9,0.9997105761,0.665701277,1,Northern Cape
2012,EC101,1.0,0.725868116,1,Eastern Cape
2012,EC102,0.9995585793,0.666878204,1,Eastern Cape
2012,EC103,0.9976490361,0.648199708,1,Eastern Cape
2012,EC104,0.9999268143,0.662546256,1,Eastern Cape
2012,EC105,0.9984785995,0.559584124,1,Eastern Cape
2012,EC106,0.9989563013,0.561393827,1,Eastern Cape
2012,EC107,0.9992959522,0.613080476,1,Eastern Cape
2012,EC108,0.9988216846,0.618250601,1,Eastern Cape
2012,EC109,0.9982095308,0.649586383,1,Eastern Cape
2012,EC121,1.0,0.155085974,2,Eastern Cape
2012,EC122,0.9995296615,0.276328599,2,Eastern Cape
2012,EC123,0.9923968747,0.345310779,2,Eastern Cape
2012,EC124,1.0,0.359025174,2,Eastern Cape
2012,EC126,0.9954348124,0.289735039,2,Eastern Cape
2012,EC127,0.9999480986,0.451123468,2,Eastern Cape
2012,EC128,0.9999352049,0.640634868,1,Eastern Cape
2012,EC131,0.9998947106,0.697655679,1,Eastern Cape
2012,EC132,0.9989475136,0.384912516,2,Eastern Cape
2012,EC133,0.9988040796,0.677260337,1,Eastern Cape
2012,EC134,0.9997734628,0.5887349,1,Eastern Cape
2012,EC135,0.9965906493,0.18635603,2,Eastern Cape
2012,EC136,0.9979313778,0.313629254,2,Eastern Cape
2012,EC137,0.9973840147,0.16408711,2,Eastern Cape
2012,EC138,0.9984794825,0.344471991,2,Eastern Cape
2012,EC141,0.9989563753,0.159923441,2,Eastern Cape
2012,EC142,0.9999176192,0.330145882,2,Eastern Cape
2012,EC143,0.9986743017,0.619844662,1,Eastern Cape
2012,EC144,0.9976755973,0.647072577,1,Eastern Cape
2012,EC153,1.0,0.111577542,2,Eastern Cape
2012,EC154,1.0,0.112760027,2,Eastern Cape
2012,EC155,0.9993299367,0.131812775,2,Eastern Cape
2012,EC156,1.0,0.150628273,2,Eastern Cape
2012,EC157,0.9998095447,0.292425125,2,Eastern Cape
2012,EC441,0.9999797183,0.207467727,2,Eastern Cape
2012,EC442,0.9999995377,0.163978758,2,Eastern Cape
2012,EC443,0.9998383819,0.092283048,2,Eastern Cape
2012,EC444,0.9993280464,0.086652323,2,Eastern Cape
2012,EKU,0.9999334448,0.680643316,1,Gauteng
2012,ETH,0.9998335136,0.626096942,1,KwaZulu-Natal
2012,FS161,0.9981788491,0.650471416,1,Free State
2012,FS162,0.9969157405,0.673422829,1,Free State
2012,FS163,0.9978644492,0.632096414,1,Free State
2012,FS164,0.9982860191,0.675822814,1,Free State
2012,FS181,0.9959830173,0.649809488,1,Free State
2012,FS182,0.9979977215,0.505759785,1,Free State
2012,FS183,0.9998465479,0.672778524,1,Free State
2012,FS184,0.9955521503,0.68203028,1,Free State
2012,FS185,1.0,0.637097948,1,Free State
2012,FS191,0.9998252902,0.595088218,1,Free State
2012,FS192,0.9994059363,0.612852174,1,Free State
2012,FS193,0.9994036144,0.584591869,1,Free State
2012,FS194,0.9999843212,0.512304692,1,Free State
2012,FS195,0.997848258,0.548109908,1,Free State
2012,FS196,0.9996505063,0.638870691,1,Free State
2012,FS201,0.9995940746,0.693923669,1,Free State
2012,FS203,0.9998839187,0.648358414,1,Free State
2012,FS204,0.9995025206,0.662229781,1,Free State
2012,FS205,0.999455092,0.634771649,1,Free State
2012,GT421,0.9999930314,0.720121079,1,Gauteng
2012,GT422,1.0,0.631948647,1,Gauteng
2012,GT423,0.9999219934,0.677683671,1,Gauteng
2012,GT481,0.999755026,0.674589613,1,Gauteng
2012,GT482,0.9997398329,0.654573095,1,Gauteng
2012,GT483,0.9996827278,0.506422704,1,Gauteng
2012,GT484,0.9999878786,0.633095269,1,Gauteng
2012,JHB,0.9998487674,0.705571209,1,Gauteng
2012,KZN211,0.9988421456,0.137627185,2,KwaZulu-Natal
2012,KZN212,0.9996045568,0.423631368,2,KwaZulu-Natal
2012,KZN213,0.999341936,0.163696435,2,KwaZulu-Natal
2012,KZN214,0.9991210076,0.195796584,2,KwaZulu-Natal
2012,KZN215,0.9994892944,0.230456816,2,KwaZulu-Natal
2012,KZN216,0.9995310146,0.40163107,2,KwaZulu-Natal
2012,KZN221,0.9999758408,0.34780786,2,KwaZulu-Natal
2012,KZN222,1.0,0.605455865,1,KwaZulu-Natal
2012,KZN223,1.0,0.396058203,2,KwaZulu-Natal
2012,KZN224,0.9998765576,0.269331163,2,KwaZulu-Natal
2012,KZN225,0.9999512092,0.601191534,1,KwaZulu-Natal
2012,KZN226,0.9999151684,0.318003798,2,KwaZulu-Natal
2012,KZN227,0.9999966739,0.308575322,2,KwaZulu-Natal
2012,KZN232,0.9998981561,0.464493907,2,KwaZulu-Natal
2012,KZN233,0.9990439448,0.267951237,2,KwaZulu-Natal
2012,KZN234,1.0,0.393888628,2,KwaZulu-Natal
2012,KZN235,0.9985576744,0.223229441,2,KwaZulu-Natal
2012,KZN236,0.9999993124,0.168681049,2,KwaZulu-Natal
2012,KZN241,0.9998139553,0.55602243,1,KwaZulu-Natal
2012,KZN242,0.9997544248,0.230998403,2,KwaZulu-Natal
2012,KZN244,0.9994833155,0.108787589,2,KwaZulu-Natal
2012,KZN245,1.0,0.237195056,2,KwaZulu-Natal
2012,KZN252,0.9999348696,0.590119459,1,KwaZulu-Natal
2012,KZN253,0.9999950379,0.226222423,2,KwaZulu-Natal
2012,KZN254,1.0,0.319387383,2,KwaZulu-Natal
2012,KZN261,0.996722187,0.290111406,2,KwaZulu-Natal
2012,KZN262,0.9995406264,0.303892511,2,KwaZulu-Natal
2012,KZN263,0.9996064057,0.429414515,2,KwaZulu-Natal
2012,KZN265,0.9980234656,0.250833701,2,KwaZulu-Natal
2012,KZN266,0.9998109992,0.318480203,2,KwaZulu-Natal
2012,KZN271,0.9975971135,0.113605052,2,KwaZulu-Natal
2012,KZN272,0.9970570381,0.155775646,2,KwaZulu-Natal
2012,KZN273,0.9990987717,0.204504908,2,KwaZulu-Natal
2012,KZN274,0.9986803701,0.18346862,2,KwaZulu-Natal
2012,KZN275,0.9991548118,0.307443353,2,KwaZulu-Natal
2012,KZN281,0.9995345128,0.318850782,2,KwaZulu-Natal
2012,KZN282,1.0,0.605877913,1,KwaZulu-Natal
2012,KZN283,1.0,0.195505988,2,KwaZulu-Natal
2012,KZN284,0.9999104406,0.266423736,2,KwaZulu-Natal
2012,KZN285,0.9998815471,0.269725849,2,KwaZulu-Natal
2012,KZN286,0.9978301218,0.217430866,2,KwaZulu-Natal
2012,KZN291,1.0,0.381279343,2,KwaZulu-Natal
2012,KZN292,0.9998497399,0.432518184,2,KwaZulu-Natal
2012,KZN293,0.9995566999,0.209517717,2,KwaZulu-Natal
2012,KZN294,0.9987443904,0.137163337,2,KwaZulu-Natal
2012,KZN431,0.9997180723,0.153395638,2,KwaZulu-Natal
2012,KZN432,0.9974554152,0.338949879,2,KwaZulu-Natal
2012,KZN433,0.9990356346,0.538938755,1,KwaZulu-Natal
2012,KZN434,0.9999887981,0.129693148,2,KwaZulu-Natal
2012,KZN435,0.9996079059,0.164096014,2,KwaZulu-Natal
2012,LIM331,0.9998631568,0.190041147,2,Limpopo
2012,LIM332,0.9978689356,0.212933092,2,Limpopo
2012,LIM333,0.9995275411,0.270043402,2,Limpopo
2012,LIM334,0.9988990233,0.466992056,2,Limpopo
2012,LIM335,0.9984515117,0.188822688,2,Limpopo
2012,LIM341,0.9982505125,0.548149806,1,Limpopo
2012,LIM342,0.9987023441,0.115007101,2,Limpopo
2012,LIM343,0.9996303743,0.239445889,2,Limpopo
2012,LIM344,0.999612346,0.227599913,2,Limpopo
2012,LIM351,0.9995760731,0.196902993,2,Limpopo
2012,LIM352,0.9985153708,0.303450573,2,Limpopo
2012,LIM353,1.0,0.359514975,2,Limpopo
2012,LIM354,0.9991956686,0.489700904,2,Limpopo
2012,LIM355,0.9985394261,0.320057987,2,Limpopo
2012,LIM361,0.9968744202,0.554204282,1,Limpopo
2012,LIM362,0.9997851434,0.427335483,2,Limpopo
2012,LIM364,0.9996361527,0.611795979,1,Limpopo
2012,LIM365,0.9995478882,0.57010887,1,Limpopo
2012,LIM366,0.9995100574,0.606324297,1,Limpopo
2012,LIM367,0.9998722589,0.355437846,2,Limpopo
2012,LIM471,0.9960962645,0.298786259,2,Limpopo
2012,LIM472,0.9988704519,0.305943266,2,Limpopo
2012,LIM473,0.9996467603,0.205748266,2,Limpopo
2012,LIM474,0.9997954011,0.220378493,2,Limpopo
2012,LIM475,0.9962124894,0.214294231,2,Limpopo
2012,MAN,0.9990129741,0.633151152,1,Free State
2012,MP301,0.9992493086,0.353657969,2,Mpumalanga
2012,MP302,1.0,0.513021248,1,Mpumalanga
2012,MP303,0.9999777649,0.336702693,2,Mpumalanga
2012,MP304,0.9999578024,0.487936867,2,Mpumalanga
2012,MP305,0.9979898217,0.671750998,1,Mpumalanga
2012,MP306,0.9985418477,0.586584503,1,Mpumalanga
2012,MP307,0.9995215537,0.711624011,1,Mpumalanga
2012,MP311,1.0,0.608824847,1,Mpumalanga
2012,MP312,0.9999263463,0.613228586,1,Mpumalanga
2012,MP313,0.9989878097,0.638193217,1,Mpumalanga
2012,MP314,0.9999280154,0.516384779,1,Mpumalanga
2012,MP315,0.9997109814,0.472269614,2,Mpumalanga
2012,MP316,1.0,0.399915125,2,Mpumalanga
2012,MP321,0.9996831384,0.568146441,1,Mpumalanga
2012,MP322,0.9999689495,0.474942701,2,Mpumalanga
2012,MP323,0.9999964339,0.533661051,1,Mpumalanga
2012,MP324,0.9987358376,0.353594572,2,Mpumalanga
2012,MP325,0.9957340055,0.277435283,2,Mpumalanga
2012,NC061,0.9998178222,0.698892666,1,Northern Cape
2012,NC062,0.9986492501,0.685299264,1,Northern Cape
2012,NC064,0.9981523811,0.577967945,1,Northern Cape
2012,NC065,0.9993182016,0.669744252,1,Northern Cape
2012,NC066,1.0,0.535635105,1,Northern Cape
2012,NC067,0.9990094323,0.667551603,1,Northern Cape
2012,NC071,0.9989496819,0.651421812,1,Northern Cape
2012,NC072,0.9984914154,0.658815738,1,Northern Cape
2012,NC073,0.9996420889,0.688452563,1,Northern Cape
2012,NC074,0.999785368,0.647292409,1,Northern Cape
2012,NC075,0.9959627856,0.670223254,1,Northern Cape
2012,NC076,0.9972452137,0.55606452,1,Northern Cape
2012,NC077,0.9975528342,0.657320763,1,Northern Cape
2012,NC078,0.9992265589,0.59752436,1,Northern Cape
2012,NC081,0.9989083144,0.558244948,1,Northern Cape
2012,NC082,0.9979435745,0.614776383,1,Northern Cape
2012,NC083,0.9987705347,0.654904934,1,Northern Cape
2012,NC084,0.9984054579,0.528493431,1,Northern Cape
2012,NC085,0.991640044,0.63470947,1,Northern Cape
2012,NC086,0.9992612843,0.712919717,1,Northern Cape
2012,NC091,0.9999721669,0.67941982,1,Northern Cape
2012,NC092,1.0,0.611380922,1,Northern Cape
2012,NC093,0.9992398987,0.672415791,1,Northern Cape
2012,NC094,0.9985478394,0.617156404,1,Northern Cape
2012,NC451,0.9999950489,0.16135296,2,Northern Cape
2012,NC452,0.9980988882,0.371632322,2,Northern Cape
2012,NC453,1.0,0.694703773,1,Northern Cape
2012,NMA,0.9996493188,0.704481382,1,Eastern Cape
2012,NW371,0.9995494338,0.399557094,2,North West
2012,NW372,0.999890098,0.482167728,2,North West
2012,NW373,0.9989565041,0.589268442,1,North West
2012,NW374,0.9999984557,0.572742572,1,North West
2012,NW375,0.9966656757,0.377500789,2,North West
2012,NW381,0.9989802361,0.179427048,2,North West
2012,NW382,0.9995510731,0.415321375,2,North West
2012,NW383,0.9994406538,0.436914872,2,North West
2012,NW384,0.9999960404,0.491269076,2,North West
2012,NW385,0.0,0.356733321,3,North West
2012,NW392,0.9981349347,0.559354075,1,North West
2012,NW393,0.9976337549,0.569519761,1,North West
2012,NW394,0.9999743451,0.266046004,2,North West
2012,NW396,0.9983474334,0.70853386,1,North West
2012,NW397,1.0,0.242138472,2,North West
2012,NW401,0.9974295537,0.465944808,2,North West
2012,NW402,0.9973467445,0.689715567,1,North West
2012,NW403,0.9986203929,0.70493483,1,North West
2012,NW404,0.9998373706,0.61481132,1,North West
2012,TSH,0.9998152168,0.678458085,1,Gauteng
2012,WC011,0.9991333978,0.66451707,1,Western Cape
2012,WC012,0.9985319069,0.66809104,1,Western Cape
2012,WC013,0.9993598593,0.698942586,1,Western Cape
2012,WC014,0.9999731372,0.706038112,1,Western Cape
2012,WC015,0.9999055446,0.70615472,1,Western Cape
2012,WC022,0.9998098801,0.692917136,1,Western Cape
2012,WC023,0.999834263,0.711611217,1,Western Cape
2012,WC024,0.9999996003,0.71095056,1,Western Cape
2012,WC025,0.9999738368,0.695228025,1,Western Cape
2012,WC026,0.9999739341,0.702217557,1,Western Cape
2012,WC031,0.9990458774,0.655016752,1,Western Cape
2012,WC032,0.9999985974,0.626021046,1,Western Cape
2012,WC033,0.99971724,0.703267611,1,Western Cape
2012,WC034,0.9995152098,0.674111907,1,Western Cape
2012,WC041,0.9991170538,0.631654533,1,Western Cape
2012,WC042,0.9999910214,0.695660203,1,Western Cape
2012,WC043,0.9982127161,0.69930204,1,Western Cape
2012,WC044,0.9997186875,0.690510268,1,Western Cape
2012,WC045,0.9998282659,0.625167729,1,Western Cape
2012,WC047,0.9987348233,0.678165846,1,Western Cape
2012,WC048,0.9985572796,0.608490934,1,Western Cape
2012,WC051,0.9986490897,0.69450831,1,Western Cape
2012,WC052,0.99955635,0.654090735,1,Western Cape
2012,WC053,0.9996766192,0.714880049,1,Western Cape
2013,BUF,0.9998446752,0.574703629,1,Eastern Cape
2013,CPT,0.9999998063,0.708695779,1,Western Cape
2013,DC1,1.0,0.712713918,1,Western Cape
2013,DC10,0.9997054534,0.661455687,1,Eastern Cape
2013,DC12,0.9995286391,0.258010173,2,Eastern Cape
2013,DC13,0.999749393,0.382382194,2,Eastern Cape
2013,DC14,0.9999060826,0.337836395,2,Eastern Cape
2013,DC15,0.9989593954,0.17373136,2,Eastern Cape
2013,DC16,0.9981950748,0.682325053,1,Free State
2013,DC18,0.9162463612,0.684813125,1,Free State
2013,DC19,0.9981268117,0.571394359,1,Free State
2013,DC2,0.9998415371,0.713670908,1,Western Cape
2013,DC20,0.9999059795,0.676326331,1,Free State
2013,DC21,0.9995375168,0.287873448,2,KwaZulu-Natal
2013,DC22,0.9999984764,0.520866911,1,KwaZulu-Natal
2013,DC23,0.9978621715,0.328014519,2,KwaZulu-Natal
2013,DC24,0.9998594303,0.235772549,2,KwaZulu-Natal
2013,DC25,1.0,0.554208906,1,KwaZulu-Natal
2013,DC26,0.9999856729,0.308937344,2,KwaZulu-Natal
2013,DC27,0.9915953231,0.175245324,2,KwaZulu-Natal
2013,DC28,1.0,0.398295342,2,KwaZulu-Natal
2013,DC29,0.9998348481,0.324697388,2,KwaZulu-Natal
2013,DC3,0.9998752638,0.680925555,1,Western Cape
2013,DC30,0.9983370522,0.538534472,1,Mpumalanga
2013,DC31,0.9991920306,0.538256843,1,Mpumalanga
2013,DC32,1.0,0.386202841,2,Mpumalanga
2013,DC33,0.998158044,0.242002535,2,Limpopo
2013,DC34,0.9923904212,0.231448872,2,Limpopo
2013,DC35,0.9997629988,0.403480151,2,Limpopo
2013,DC36,0.9999997772,0.439222902,2,Limpopo
2013,DC37,0.9998285879,0.478888832,2,North West
2013,DC38,0.9996398178,0.39875261,2,North West
2013,DC39,0.9997072259,0.374978439,2,North West
2013,DC4,0.9877097419,0.706404335,1,Western Cape
2013,DC40,0.9999158596,0.689395456,1,North West
2013,DC42,0.9999992823,0.713566072,1,Gauteng
2013,DC43,0.9951165919,0.214061281,2,KwaZulu-Natal
2013,DC44,0.9999953735,0.134247986,2,Eastern Cape
2013,DC45,0.9999639576,0.380493247,2,Northern Cape
2013,DC47,0.9968860258,0.226523933,2,Limpopo
2013,DC48,0.9999368725,0.63475284,1,Gauteng
2013,DC5,0.9997252505,0.718852518,1,Western Cape
2013,DC6,0.9994577026,0.68193479,1,Northern Cape
2013,DC7,0.9967635036,0.660349775,1,Northern Cape
2013,DC8,0.9997029224,0.633034743,1,Northern Cape
2013,DC9,0.9999397054,0.665701277,1,Northern Cape
2013,EC101,0.9996156426,0.725868116,1,Eastern Cape
2013,EC102,0.9994724534,0.666878204,1,Eastern Cape
2013,EC103,0.9980511286,0.648199708,1,Eastern Cape
2013,EC104,0.9976697036,0.662546256,1,Eastern Cape
2013,EC105,0.9987306477,0.559584124,1,Eastern Cape
2013,EC106,0.9988080091,0.561393827,1,Eastern Cape
2013,EC107,0.9990887668,0.613080476,1,Eastern Cape
2013,EC108,0.9996604453,0.618250601,1,Eastern Cape
2013,EC109,1.0,0.649586383,1,Eastern Cape
2013,EC121,0.9985626779,0.155085974,2,Eastern Cape
2013,EC122,0.9979248851,0.276328599,2,Eastern Cape
2013,EC123,0.9933766293,0.345310779,2,Eastern Cape
2013,EC124,0.9998291376,0.359025174,2,Eastern Cape
2013,EC126,0.9992746111,0.289735039,2,Eastern Cape
2013,EC127,0.999882088,0.451123468,2,Eastern Cape
2013,EC128,0.9999480133,0.640634868,1,Eastern Cape
2013,EC131,0.999213694,0.697655679,1,Eastern Cape
2013,EC132,0.9987019995,0.384912516,2,Eastern Cape
2013,EC133,0.9955466087,0.677260337,1,Eastern Cape
2013,EC134,0.9989538226,0.5887349,1,Eastern Cape
2013,EC135,0.9999988786,0.18635603,2,Eastern Cape
2013,EC136,0.996912404,0.313629254,2,Eastern Cape
2013,EC137,0.9970736167,0.16408711,2,Eastern Cape
2013,EC138,0.9975493652,0.344471991,2,Eastern Cape
2013,EC141,0.9991572329,0.159923441,2,Eastern Cape
2013,EC142,0.9999046995,0.330145882,2,Eastern Cape
2013,EC143,0.9996589189,0.619844662,1,Eastern Cape
2013,EC144,0.9982153353,0.647072577,1,Eastern Cape
2013,EC153,1.0,0.111577542,2,Eastern Cape
2013,EC154,1.0,0.112760027,2,Eastern Cape
2013,EC155,0.9990002759,0.131812775,2,Eastern Cape
2013,EC156,0.9919568725,0.150628273,2,Eastern Cape
2013,EC157,0.9990617653,0.292425125,2,Eastern Cape
2013,EC441,0.9997193069,0.207467727,2,Eastern Cape
2013,EC442,0.9830054203,0.163978758,2,Eastern Cape
2013,EC443,0.9996952498,0.092283048,2,Eastern Cape
2013,EC444,0.9999906692,0.086652323,2,Eastern Cape
2013,EKU,0.9999663371,0.680643316,1,Gauteng
2013,ETH,0.999935378,0.626096942,1,KwaZulu-Natal
2013,FS161,0.9957593921,0.650471416,1,Free State
2013,FS162,0.99261913,0.673422829,1,Free State
2013,FS163,0.9941831014,0.632096414,1,Free State
2013,FS164,0.9988133527,0.675822814,1,Free State
2013,FS181,0.9831167302,0.649809488,1,Free State
2013,FS182,0.9811355432,0.505759785,1,Free State
2013,FS183,0.9998662931,0.672778524,1,Free State
2013,FS184,0.9915045458,0.68203028,1,Free State
