date,mun_code,efficient_measure,wellfare_measure,profile,province
2014,MP301,0.9992485038,0.353657969,2,Mpumalanga
2014,MP302,0.9987866269,0.513021248,1,Mpumalanga
2014,MP303,0.9992071128,0.336702693,2,Mpumalanga
2014,MP304,0.9999217813,0.487936867,2,Mpumalanga
2014,MP305,0.99947108,0.671750998,1,Mpumalanga
2014,MP306,0.9995396708,0.586584503,1,Mpumalanga
2014,MP307,0.9997613519,0.711624011,1,Mpumalanga
2014,MP311,0.9976937136,0.608824847,1,Mpumalanga
2014,MP312,0.9997323793,0.613228586,1,Mpumalanga
2014,MP313,0.9998772273,0.638193217,1,Mpumalanga
2014,MP314,0.9994347771,0.516384779,1,Mpumalanga
2014,MP315,0.9993896733,0.472269614,2,Mpumalanga
2014,MP316,0.9993745876,0.399915125,2,Mpumalanga
2014,MP321,0.9990138095,0.568146441,1,Mpumalanga
2014,MP322,0.9998479813,0.474942701,2,Mpumalanga
2014,MP323,0.9994903213,0.533661051,1,Mpumalanga
2014,MP324,0.9987432827,0.353594572,2,Mpumalanga
2014,MP325,0.9984721837,0.277435283,2,Mpumalanga
2014,NC061,0.9991698945,0.698892666,1,Northern Cape
2014,NC062,0.9973215929,0.685299264,1,Northern Cape
2014,NC064,0.9982357946,0.577967945,1,Northern Cape
2014,NC065,0.9997944656,0.669744252,1,Northern Cape
2014,NC066,0.9985012896,0.535635105,1,Northern Cape
2014,NC067,0.9985988258,0.667551603,1,Northern Cape
2014,NC071,0.9977559668,0.651421812,1,Northern Cape
2014,NC072,0.9998250246,0.658815738,1,Northern Cape
2014,NC073,0.9982074937,0.688452563,1,Northern Cape
2014,NC074,0.9996160999,0.647292409,1,Northern Cape
2014,NC075,0.9982411401,0.670223254,1,Northern Cape
2014,NC076,0.9977559329,0.55606452,1,Northern Cape
2014,NC077,0.9982222065,0.657320763,1,Northern Cape
2014,NC078,0.9991892194,0.59752436,1,Northern Cape
2014,NC081,0.997738114,0.558244948,1,Northern Cape
2014,NC082,0.998570166,0.614776383,1,Northern Cape
2014,NC083,0.9996482463,0.654904934,1,Northern Cape
2014,NC084,0.9984183015,0.528493431,1,Northern Cape
2014,NC085,0.9991896623,0.63470947,1,Northern Cape
2014,NC086,0.9988037247,0.712919717,1,Northern Cape
2014,NC091,0.9999658623,0.67941982,1,Northern Cape
2014,NC092,0.9992181108,0.611380922,1,Northern Cape
2014,NC093,0.9988338289,0.672415791,1,Northern Cape
2014,NC094,0.9990439731,0.617156404,1,Northern Cape
2014,NC451,0.9988548487,0.16135296,2,Northern Cape
2014,NC452,0.9998567348,0.371632322,2,Northern Cape
2014,NC453,0.9990109841,0.694703773,1,Northern Cape
2014,NMA,0.9989368003,0.704481382,1,Eastern Cape
2014,NW371,0.9969584192,0.399557094,2,North West
2014,NW372,0.998079018,0.482167728,2,North West
2014,NW373,0.9996970433,0.589268442,1,North West
2014,NW374,0.9989495857,0.572742572,1,North West
2014,NW375,0.9994676964,0.377500789,2,North West
2014,NW381,0.9987978655,0.179427048,2,North West
2014,NW382,0.9979901281,0.415321375,2,North West
2014,NW383,0.9990810998,0.436914872,2,North West
2014,NW384,0.9991243033,0.491269076,2,North West
2014,NW385,0.9987181233,0.356733321,2,North West
2014,NW392,0.9989339179,0.559354075,1,North West
2014,NW393,0.9979690459,0.569519761,1,North West
2014,NW394,0.9988343099,0.266046004,2,North West
2014,NW396,0.9991596803,0.70853386,1,North West
2014,NW397,0.998823324,0.242138472,2,North West
2014,NW401,0.9975760049,0.465944808,2,North West
2014,NW402,0.9998788101,0.689715567,1,North West
2014,NW403,0.9973227885,0.70493483,1,North West
2014,NW404,0.9993313268,0.61481132,1,North West
2014,TSH,0.9997401568,0.678458085,1,Gauteng
2014,WC011,1.0,0.66451707,1,Western Cape
2014,WC012,0.9997750023,0.66809104,1,Western Cape
2014,WC013,0.9998881814,0.698942586,1,Western Cape
2014,WC014,0.9997737049,0.706038112,1,Western Cape
2014,WC015,0.9997886737,0.70615472,1,Western Cape
2014,WC022,1.0,0.692917136,1,Western Cape
2014,WC023,0.9999069291,0.711611217,1,Western Cape
2014,WC024,0.9999077687,0.71095056,1,Western Cape
2014,WC025,0.9997531373,0.695228025,1,Western Cape
2014,WC026,0.9998908913,0.702217557,1,Western Cape
2014,WC031,0.999771217,0.655016752,1,Western Cape
2014,WC032,0.9998755122,0.626021046,1,Western Cape
2014,WC033,0.9996286475,0.703267611,1,Western Cape
2014,WC034,0.9996726731,0.674111907,1,Western Cape
2014,WC041,0.9986132348,0.631654533,1,Western Cape
2014,WC042,0.9994156943,0.695660203,1,Western Cape
2014,WC043,1.0,0.69930204,1,Western Cape
2014,WC044,0.9997958387,0.690510268,1,Western Cape
2014,WC045,0.9985895105,0.625167729,1,Western Cape
2014,WC047,0.9998442691,0.678165846,1,Western Cape
2014,WC048,0.9994064117,0.608490934,1,Western Cape
2014,WC051,0.9966639315,0.69450831,1,Western Cape
2014,WC052,0.9984079413,0.654090735,1,Western Cape
2014,WC053,0.9991847093,0.714880049,1,Western Cape
2015,BUF,0.9993984721,0.574703629,1,Eastern Cape
2015,CPT,0.9999998853,0.708695779,1,Western Cape
2015,DC1,0.9998114188,0.712713918,1,Western Cape
2015,DC10,0.9998539256,0.661455687,1,Eastern Cape
2015,DC12,0.9992469042,0.258010173,2,Eastern Cape
2015,DC13,0.9985996139,0.382382194,2,Eastern Cape
2015,DC14,0.9999913774,0.337836395,2,Eastern Cape
2015,DC15,0.9988823046,0.17373136,2,Eastern Cape
2015,DC16,0.999633962,0.682325053,1,Free State
2015,DC18,0.9999376398,0.684813125,1,Free State
2015,DC19,0.9999087633,0.571394359,1,Free State
2015,DC2,1.0,0.713670908,1,Western Cape
2015,DC20,0.9999993104,0.676326331,1,Free State
2015,DC21,0.9985224691,0.287873448,2,KwaZulu-Natal
2015,DC22,0.9999803534,0.520866911,1,KwaZulu-Natal
2015,DC23,0.9968765325,0.328014519,2,KwaZulu-Natal
2015,DC24,0.9983031083,0.235772549,2,KwaZulu-Natal
2015,DC25,0.9987576993,0.554208906,1,KwaZulu-Natal
2015,DC26,0.9999970012,0.308937344,2,KwaZulu-Natal
2015,DC27,0.997281963,0.175245324,2,KwaZulu-Natal
2015,DC28,1.0,0.398295342,2,KwaZulu-Natal
2015,DC29,0.9997021689,0.324697388,2,KwaZulu-Natal
2015,DC3,0.9980406423,0.680925555,1,Western Cape
2015,DC30,0.9999981362,0.538534472,1,Mpumalanga
2015,DC31,0.9997041995,0.538256843,1,Mpumalanga
2015,DC32,1.0,0.386202841,2,Mpumalanga
2015,DC33,0.999949568,0.242002535,2,Limpopo
2015,DC34,0.9972061876,0.231448872,2,Limpopo
2015,DC35,0.9995962391,0.403480151,2,Limpopo
2015,DC36,0.9998377914,0.439222902,2,Limpopo
2015,DC37,0.9993902971,0.478888832,2,North West
2015,DC38,0.997945089,0.39875261,2,North West
2015,DC39,0.9961045172,0.374978439,2,North West
2015,DC4,0.9980475335,0.706404335,1,Western Cape
2015,DC40,0.999596821,0.689395456,1,North West
2015,DC42,0.9999983026,0.713566072,1,Gauteng
2015,DC43,0.9965094528,0.214061281,2,KwaZulu-Natal
2015,DC44,0.997859344,0.134247986,2,Eastern Cape
2015,DC45,0.999424753,0.380493247,2,Northern Cape
2015,DC47,0.9991405661,0.226523933,2,Limpopo
2015,DC48,1.0,0.63475284,1,Gauteng
2015,DC5,0.9999703001,0.718852518,1,Western Cape
2015,DC6,0.9999665954,0.68193479,1,Northern Cape
2015,DC7,0.9997578174,0.660349775,1,Northern Cape
2015,DC8,0.9997669739,0.633034743,1,Northern Cape
2015,DC9,0.9999977185,0.665701277,1,Northern Cape
2015,EC101,0.9997421413,0.725868116,1,Eastern Cape
2015,EC102,0.9990846139,0.666878204,1,Eastern Cape
2015,EC103,0.9974849219,0.648199708,1,Eastern Cape
2015,EC104,0.9995950219,0.662546256,1,Eastern Cape
2015,EC105,0.9965212025,0.559584124,1,Eastern Cape
2015,EC106,0.9980389516,0.561393827,1,Eastern Cape
2015,EC107,0.999894117,0.613080476,1,Eastern Cape
2015,EC108,0.9999831498,0.618250601,1,Eastern Cape
2015,EC109,0.9994101193,0.649586383,1,Eastern Cape
2015,EC121,0.9994893568,0.155085974,2,Eastern Cape
2015,EC122,0.9977167724,0.276328599,2,Eastern Cape
2015,EC123,0.9989800245,0.345310779,2,Eastern Cape
2015,EC124,0.9987094718,0.359025174,2,Eastern Cape
2015,EC126,0.9978850916,0.289735039,2,Eastern Cape
2015,EC127,0.9990836606,0.451123468,2,Eastern Cape
2015,EC128,0.998408618,0.640634868,1,Eastern Cape
2015,EC131,0.9996446501,0.697655679,1,Eastern Cape
2015,EC132,0.9997655451,0.384912516,2,Eastern Cape
2015,EC133,0.9998988982,0.677260337,1,Eastern Cape
2015,EC134,0.9991491243,0.5887349,1,Eastern Cape
2015,EC135,0.9982469234,0.18635603,2,Eastern Cape
2015,EC136,0.9992796911,0.313629254,2,Eastern Cape
2015,EC137,0.9999997987,0.16408711,2,Eastern Cape
2015,EC138,0.9984034266,0.344471991,2,Eastern Cape
2015,EC141,0.9998928004,0.159923441,2,Eastern Cape
2015,EC142,0.9999540715,0.330145882,2,Eastern Cape
2015,EC143,0.9993375444,0.619844662,1,Eastern Cape
2015,EC144,0.9992314083,0.647072577,1,Eastern Cape
2015,EC153,1.0,0.111577542,2,Eastern Cape
2015,EC154,0.9988803308,0.112760027,2,Eastern Cape
2015,EC155,0.9995083873,0.131812775,2,Eastern Cape
2015,EC156,0.9997780043,0.150628273,2,Eastern Cape
2015,EC157,0.9988715295,0.292425125,2,Eastern Cape
2015,EC441,0.9999393242,0.207467727,2,Eastern Cape
2015,EC442,1.0,0.163978758,2,Eastern Cape
2015,EC443,0.9998990187,0.092283048,2,Eastern Cape
2015,EC444,0.994393763,0.086652323,2,Eastern Cape
2015,EKU,0.9999847342,0.680643316,1,Gauteng
2015,ETH,0.9999650621,0.626096942,1,KwaZulu-Natal
2015,FS161,0.99851378,0.650471416,1,Free State
2015,FS162,0.9988180727,0.673422829,1,Free State
2015,FS163,0.9983802094,0.632096414,1,Free State
2015,FS164,0.9970436096,0.675822814,1,Free State
2015,FS181,0.9995890392,0.649809488,1,Free State
2015,FS182,0.9980722895,0.505759785,1,Free State
2015,FS183,0.9995643684,0.672778524,1,Free State
2015,FS184,0.9982165752,0.68203028,1,Free State
2015,FS185,0.9989204498,0.637097948,1,Free State
2015,FS191,0.9977177777,0.595088218,1,Free State
2015,FS192,0.9990129279,0.612852174,1,Free State
2015,FS193,0.9995351521,0.584591869,1,Free State
2015,FS194,0.9974981653,0.512304692,1,Free State
2015,FS195,0.9983459158,0.548109908,1,Free State
2015,FS196,0.9973094855,0.638870691,1,Free State
2015,FS201,0.998862241,0.693923669,1,Free State
2015,FS203,0.9982149975,0.648358414,1,Free State
2015,FS204,0.9992622838,0.662229781,1,Free State
2015,FS205,0.9978342759,0.634771649,1,Free State
2015,GT421,0.9996361004,0.720121079,1,Gauteng
2015,GT422,1.0,0.631948647,1,Gauteng
2015,GT423,0.9991130093,0.677683671,1,Gauteng
2015,GT481,0.9999994958,0.674589613,1,Gauteng
2015,GT482,0.9991516337,0.654573095,1,Gauteng
2015,GT483,0.9981157622,0.506422704,1,Gauteng
2015,GT484,0.9999987662,0.633095269,1,Gauteng
2015,JHB,0.99989077,0.705571209,1,Gauteng
2015,KZN211,0.9996453936,0.137627185,2,KwaZulu-Natal
2015,KZN212,0.9998307525,0.423631368,2,KwaZulu-Natal
2015,KZN213,0.9999993842,0.163696435,2,KwaZulu-Natal
2015,KZN214,0.9996017802,0.195796584,2,KwaZulu-Natal
2015,KZN215,0.9999938702,0.230456816,2,KwaZulu-Natal
2015,KZN216,0.9999941841,0.40163107,2,KwaZulu-Natal
2015,KZN221,0.9998759709,0.34780786,2,KwaZulu-Natal
2015,KZN222,0.9986052047,0.605455865,1,KwaZulu-Natal
2015,KZN223,0.9993859012,0.396058203,2,KwaZulu-Natal
2015,KZN224,0.9999135284,0.269331163,2,KwaZulu-Natal
2015,KZN225,0.9999987889,0.601191534,1,KwaZulu-Natal
2015,KZN226,0.9996728789,0.318003798,2,KwaZulu-Natal
2015,KZN227,0.9999823357,0.308575322,2,KwaZulu-Natal
2015,KZN232,0.9999997786,0.464493907,2,KwaZulu-Natal
2015,KZN233,0.9996952541,0.267951237,2,KwaZulu-Natal
2015,KZN234,0.9997283569,0.393888628,2,KwaZulu-Natal
2015,KZN235,0.999880036,0.223229441,2,KwaZulu-Natal
2015,KZN236,0.9999977368,0.168681049,2,KwaZulu-Natal
2015,KZN241,0.9999973131,0.55602243,1,KwaZulu-Natal
2015,KZN242,0.999925216,0.230998403,2,KwaZulu-Natal
2015,KZN244,0.9994466308,0.108787589,2,KwaZulu-Natal
2015,KZN245,0.9996378967,0.237195056,2,KwaZulu-Natal
2015,KZN252,0.9999037138,0.590119459,1,KwaZulu-Natal
2015,KZN253,0.9997005032,0.226222423,2,KwaZulu-Natal
2015,KZN254,0.9999159438,0.319387383,2,KwaZulu-Natal
2015,KZN261,0.9978574941,0.290111406,2,KwaZulu-Natal
2015,KZN262,0.9990312242,0.303892511,2,KwaZulu-Natal
2015,KZN263,0.9991702402,0.429414515,2,KwaZulu-Natal
2015,KZN265,0.9995398453,0.250833701,2,KwaZulu-Natal
2015,KZN266,0.9991916369,0.318480203,2,KwaZulu-Natal
2015,KZN271,0.9999155189,0.113605052,2,KwaZulu-Natal
2015,KZN272,0.9981214885,0.155775646,2,KwaZulu-Natal
2015,KZN273,0.9990487873,0.204504908,2,KwaZulu-Natal
2015,KZN274,0.99411752,0.18346862,2,KwaZulu-Natal
2015,KZN275,0.9993485892,0.307443353,2,KwaZulu-Natal
2015,KZN281,0.9979428948,0.318850782,2,KwaZulu-Natal
2015,KZN282,1.0,0.605877913,1,KwaZulu-Natal
2015,KZN283,0.9998603036,0.195505988,2,KwaZulu-Natal
2015,KZN284,0.9997106134,0.266423736,2,KwaZulu-Natal
2015,KZN285,0.9995348756,0.269725849,2,KwaZulu-Natal
2015,KZN286,0.9993360611,0.217430866,2,KwaZulu-Natal
2015,KZN291,0.9995277216,0.381279343,2,KwaZulu-Natal
2015,KZN292,0.9996468791,0.432518184,2,KwaZulu-Natal
2015,KZN293,0.9997317102,0.209517717,2,KwaZulu-Natal
2015,KZN294,0.9984539756,0.137163337,2,KwaZulu-Natal
2015,KZN431,0.9990558096,0.153395638,2,KwaZulu-Natal
2015,KZN432,0.9988421087,0.338949879,2,KwaZulu-Natal
2015,KZN433,0.9999617233,0.538938755,1,KwaZulu-Natal
2015,KZN434,0.9998246182,0.129693148,2,KwaZulu-Natal
2015,KZN435,0.9999428671,0.164096014,2,KwaZulu-Natal
2015,LIM331,0.9995272459,0.190041147,2,Limpopo
2015,LIM332,0.9975831564,0.212933092,2,Limpopo
2015,LIM333,0.999546741,0.270043402,2,Limpopo
2015,LIM334,0.9993884794,0.466992056,2,Limpopo
2015,LIM335,0.9998600986,0.188822688,2,Limpopo
2015,LIM341,0.9992414749,0.548149806,1,Limpopo
2015,LIM342,0.999860748,0.115007101,2,Limpopo
2015,LIM343,0.9998825262,0.239445889,2,Limpopo
2015,LIM344,0.9994832468,0.227599913,2,Limpopo
2015,LIM351,0.9985651258,0.196902993,2,Limpopo
2015,LIM352,0.9996141299,0.303450573,2,Limpopo
2015,LIM353,0.999781852,0.359514975,2,Limpopo
2015,LIM354,0.9991200602,0.489700904,2,Limpopo
2015,LIM355,0.9996439303,0.320057987,2,Limpopo
2015,LIM361,0.9992157966,0.554204282,1,Limpopo
2015,LIM362,0.9994977061,0.427335483,2,Limpopo
2015,LIM364,0.9989610769,0.611795979,1,Limpopo
2015,LIM365,0.9991123887,0.57010887,1,Limpopo
2015,LIM366,0.9999516648,0.606324297,1,Limpopo
2015,LIM367,0.9987413445,0.355437846,2,Limpopo
2015,LIM471,0.9991857907,0.298786259,2,Limpopo
2015,LIM472,0.9995244381,0.305943266,2,Limpopo
2015,LIM473,0.9993772081,0.205748266,2,Limpopo
2015,LIM474,0.9999993632,0.220378493,2,Limpopo
2015,LIM475,0.9986289793,0.214294231,2,Limpopo
2015,MAN,0.999201606,0.633151152,1,Free State
2015,MP301,0.9986983173,0.353657969,2,Mpumalanga
2015,MP302,0.9981851315,0.513021248,1,Mpumalanga
2015,MP303,0.9971992457,0.336702693,2,Mpumalanga
2015,MP304,0.999715073,0.487936867,2,Mpumalanga
2015,MP305,0.9990566665,0.671750998,1,Mpumalanga
2015,MP306,0.9993869893,0.586584503,1,Mpumalanga
2015,MP307,0.9998039924,0.711624011,1,Mpumalanga
2015,MP311,0.9985683648,0.608824847,1,Mpumalanga
2015,MP312,0.999363629,0.613228586,1,Mpumalanga
2015,MP313,0.9998110177,0.638193217,1,Mpumalanga
2015,MP314,0.998651874,0.516384779,1,Mpumalanga
2015,MP315,0.9984490049,0.472269614,2,Mpumalanga
2015,MP316,0.9986977735,0.399915125,2,Mpumalanga
2015,MP321,0.9986694545,0.568146441,1,Mpumalanga
2015,MP322,0.9995394536,0.474942701,2,Mpumalanga
2015,MP323,0.9991890013,0.533661051,1,Mpumalanga
2015,MP324,0.9990247975,0.353594572,2,Mpumalanga
2015,MP325,0.9993359904,0.277435283,2,Mpumalanga
2015,NC061,0.9982130746,0.698892666,1,Northern Cape
2015,NC062,0.9986044588,0.685299264,1,Northern Cape
2015,NC064,0.9983481222,0.577967945,1,Northern Cape
2015,NC065,0.9994053279,0.669744252,1,Northern Cape
2015,NC066,0.9980729036,0.535635105,1,Northern Cape
2015,NC067,0.9998065245,0.667551603,1,Northern Cape
2015,NC071,0.9979331308,0.651421812,1,Northern Cape
2015,NC072,0.9996800912,0.658815738,1,Northern Cape
2015,NC073,0.9986440309,0.688452563,1,Northern Cape
2015,NC074,0.9997507276,0.647292409,1,Northern Cape
2015,NC075,0.9960179157,0.670223254,1,Northern Cape
2015,NC076,0.998444932,0.55606452,1,Northern Cape
2015,NC077,0.998571371,0.657320763,1,Northern Cape
2015,NC078,0.9981985043,0.59752436,1,Northern Cape
2015,NC081,0.9958532226,0.558244948,1,Northern Cape
2015,NC082,0.9987672404,0.614776383,1,Northern Cape
2015,NC083,0.999617896,0.654904934,1,Northern Cape
2015,NC084,0.9993487901,0.528493431,1,Northern Cape
2015,NC085,0.9997238207,0.63470947,1,Northern Cape
2015,NC086,0.9991082755,0.712919717,1,Northern Cape
2015,NC091,0.9994006422,0.67941982,1,Northern Cape
2015,NC092,0.9977468602,0.611380922,1,Northern Cape
2015,NC093,0.9987336281,0.672415791,1,Northern Cape
2015,NC094,0.9985022118,0.617156404,1,Northern Cape
2015,NC451,0.9980818207,0.16135296,2,Northern Cape
2015,NC452,0.9987029377,0.371632322,2,Northern Cape
2015,NC453,0.9984445311,0.694703773,1,Northern Cape
2015,NMA,0.999041172,0.704481382,1,Eastern Cape
2015,NW371,0.9990758636,0.399557094,2,North West
2015,NW372,0.9971396013,0.482167728,2,North West
2015,NW373,0.9961243663,0.589268442,1,North West
2015,NW374,0.9999001067,0.572742572,1,North West
2015,NW375,0.9993875959,0.377500789,2,North West
2015,NW381,0.9995701126,0.179427048,2,North West
2015,NW382,0.9988173698,0.415321375,2,North West
2015,NW383,0.9985234276,0.436914872,2,North West
2015,NW384,0.9995942626,0.491269076,2,North West
2015,NW385,0.998273653,0.356733321,2,North West
2015,NW392,0.9977341878,0.559354075,1,North West
2015,NW393,0.999747053,0.569519761,1,North West
2015,NW394,0.9983255549,0.266046004,2,North West
2015,NW396,0.9993760639,0.70853386,1,North West
2015,NW397,0.9985083286,0.242138472,2,North West
2015,NW401,0.9986665243,0.465944808,2,North West
2015,NW402,0.9997556689,0.689715567,1,North West
2015,NW403,0.9993814727,0.70493483,1,North West
2015,NW404,0.9994073315,0.61481132,1,North West
2015,TSH,0.9996669026,0.678458085,1,Gauteng
2015,WC011,1.0,0.66451707,1,Western Cape
2015,WC012,0.9999657231,0.66809104,1,Western Cape
2015,WC013,0.9999154971,0.698942586,1,Western Cape
2015,WC014,0.999988018,0.706038112,1,Western Cape
2015,WC015,0.9998120053,0.70615472,1,Western Cape
2015,WC022,0.9999215438,0.692917136,1,Western Cape
2015,WC023,0.9999294333,0.711611217,1,Western Cape
2015,WC024,0.9998179886,0.71095056,1,Western Cape
2015,WC025,0.9999989475,0.695228025,1,Western Cape
2015,WC026,0.9998365964,0.702217557,1,Western Cape
2015,WC031,0.9995479968,0.655016752,1,Western Cape
2015,WC032,0.9999815819,0.626021046,1,Western Cape
2015,WC033,0.9998459318,0.703267611,1,Western Cape
2015,WC034,0.999999702,0.674111907,1,Western Cape
2015,WC041,0.9986131141,0.631654533,1,Western Cape
2015,WC042,0.9996776612,0.695660203,1,Western Cape
2015,WC043,0.9999860636,0.69930204,1,Western Cape
2015,WC044,0.9998673147,0.690510268,1,Western Cape
2015,WC045,0.9982451962,0.625167729,1,Western Cape
2015,WC047,0.9999971627,0.678165846,1,Western Cape
2015,WC048,0.9998458869,0.608490934,1,Western Cape
2015,WC051,0.9966583774,0.69450831,1,Western Cape
2015,WC052,0.9994902854,0.654090735,1,Western Cape
2015,WC053,0.9992442594,0.714880049,1,Western Cape
