mun_code,efficient_measure,wellfare_measure,profile,province
BUF,0.999571621,0.574703629,1,Eastern Cape
CPT,0.9999993532,0.708695779,1,Western Cape
DC1,0.9999528547,0.712713918,1,Western Cape
DC10,0.9996863376,0.661455687,1,Eastern Cape
DC12,0.9996929722,0.258010173,2,Eastern Cape
DC13,0.998932759,0.382382194,2,Eastern Cape
DC14,0.9999259463,0.337836395,2,Eastern Cape
DC15,0.8290818503,0.17373136,2,Eastern Cape
DC16,0.9990655975,0.682325053,1,Free State
DC18,0.9788620112,0.684813125,1,Free State
DC19,0.9994533333,0.571394359,1,Free State
DC2,0.9992409687,0.713670908,1,Western Cape
DC20,0.9999406447,0.676326331,1,Free State
DC21,0.9992596959,0.287873448,2,KwaZulu-Natal
DC22,0.9999936887,0.520866911,1,KwaZulu-Natal
DC23,0.9983724624,0.328014519,2,KwaZulu-Natal
DC24,0.9993122819,0.235772549,2,KwaZulu-Natal
DC25,0.9970812792,0.554208906,1,KwaZulu-Natal
DC26,0.9999640086,0.308937344,2,KwaZulu-Natal
DC27,0.9955725654,0.175245324,2,KwaZulu-Natal
DC28,1.0,0.398295342,2,KwaZulu-Natal
DC29,0.9997731193,0.324697388,2,KwaZulu-Natal
DC3,0.9993571782,0.680925555,1,Western Cape
DC30,0.9994551481,0.538534472,1,Mpumalanga
DC31,0.9996676305,0.538256843,1,Mpumalanga
DC32,0.9999917117,0.386202841,2,Mpumalanga
DC33,0.9992820759,0.242002535,2,Limpopo
DC34,0.9952343536,0.231448872,2,Limpopo
DC35,0.9997910152,0.403480151,2,Limpopo
DC36,0.9999586018,0.439222902,2,Limpopo
DC37,0.9994526523,0.478888832,2,North West
DC38,0.9983422218,0.39875261,2,North West
DC39,0.9974389931,0.374978439,2,North West
DC4,0.9962132984,0.706404335,1,Western Cape
DC40,0.9997561803,0.689395456,1,North West
DC42,0.9999980789,0.713566072,1,Gauteng
DC43,0.9969124022,0.214061281,2,KwaZulu-Natal
DC44,0.9987656701,0.134247986,2,Eastern Cape
DC45,0.9992461622,0.380493247,2,Northern Cape
DC47,0.9986843099,0.226523933,2,Limpopo
DC48,0.9998572333,0.63475284,1,Gauteng
DC5,0.9997754162,0.718852518,1,Western Cape
DC6,0.9998324098,0.68193479,1,Northern Cape
DC7,0.9984377466,0.660349775,1,Northern Cape
DC8,0.9995299751,0.633034743,1,Northern Cape
DC9,0.9998969837,0.665701277,1,Northern Cape
EC101,0.9997253064,0.725868116,1,Eastern Cape
EC102,0.9992789733,0.666878204,1,Eastern Cape
EC103,0.9965696229,0.648199708,1,Eastern Cape
EC104,0.9988995861,0.662546256,1,Eastern Cape
EC105,0.9976121042,0.559584124,1,Eastern Cape
EC106,0.99781729,0.561393827,1,Eastern Cape
EC107,0.9994230472,0.613080476,1,Eastern Cape
EC108,0.999565074,0.618250601,1,Eastern Cape
EC109,0.9990366612,0.649586383,1,Eastern Cape
EC121,0.9993811961,0.155085974,2,Eastern Cape
EC122,0.998503767,0.276328599,2,Eastern Cape
EC123,0.9960571481,0.345310779,2,Eastern Cape
EC124,0.9990738145,0.359025174,2,Eastern Cape
EC126,0.997798341,0.289735039,2,Eastern Cape
EC127,0.9995339486,0.451123468,2,Eastern Cape
EC128,0.9991883833,0.640634868,1,Eastern Cape
EC131,0.9996119771,0.697655679,1,Eastern Cape
EC132,0.9992904561,0.384912516,2,Eastern Cape
EC133,0.998430884,0.677260337,1,Eastern Cape
EC134,0.9992479469,0.5887349,1,Eastern Cape
EC135,0.9982621059,0.18635603,2,Eastern Cape
EC136,0.9981471878,0.313629254,2,Eastern Cape
EC137,0.9986136728,0.16408711,2,Eastern Cape
EC138,0.9980677589,0.344471991,2,Eastern Cape
EC141,0.9994670533,0.159923441,2,Eastern Cape
EC142,0.9999342845,0.330145882,2,Eastern Cape
EC143,0.9992501444,0.619844662,1,Eastern Cape
EC144,0.9986128981,0.647072577,1,Eastern Cape
EC153,0.9999961734,0.111577542,2,Eastern Cape
EC154,0.9991273503,0.112760027,2,Eastern Cape
EC155,0.9993193875,0.131812775,2,Eastern Cape
EC156,0.9971226337,0.150628273,2,Eastern Cape
EC157,0.9986743083,0.292425125,2,Eastern Cape
EC441,0.9998339761,0.207467727,2,Eastern Cape
EC442,0.9957473862,0.163978758,2,Eastern Cape
EC443,0.9997341376,0.092283048,2,Eastern Cape
EC444,0.998090979,0.086652323,2,Eastern Cape
EKU,0.9999595223,0.680643316,1,Gauteng
ETH,0.9999184632,0.626096942,1,KwaZulu-Natal
FS161,0.9977617389,0.650471416,1,Free State
FS162,0.9967253105,0.673422829,1,Free State
FS163,0.9974007277,0.632096414,1,Free State
FS164,0.9980702051,0.675822814,1,Free State
FS181,0.9945251186,0.649809488,1,Free State
FS182,0.9940070466,0.505759785,1,Free State
FS183,0.9997946452,0.672778524,1,Free State
FS184,0.9959600984,0.68203028,1,Free State
FS185,0.9988403344,0.637097948,1,Free State
FS191,0.9984281834,0.595088218,1,Free State
FS192,0.9993748811,0.612852174,1,Free State
FS193,0.9960600319,0.584591869,1,Free State
FS194,0.9989386232,0.512304692,1,Free State
FS195,0.9970543192,0.548109908,1,Free State
FS196,0.9984129179,0.638870691,1,Free State
FS201,0.9984931429,0.693923669,1,Free State
FS203,0.9988847629,0.648358414,1,Free State
FS204,0.9988985455,0.662229781,1,Free State
FS205,0.9983500853,0.634771649,1,Free State
GT421,0.9998621431,0.720121079,1,Gauteng
GT422,0.9999180829,0.631948647,1,Gauteng
GT423,0.9997109379,0.677683671,1,Gauteng
GT481,0.9999024728,0.674589613,1,Gauteng
GT482,0.9994588345,0.654573095,1,Gauteng
GT483,0.9990430731,0.506422704,1,Gauteng
GT484,0.9996506554,0.633095269,1,Gauteng
JHB,0.9999180278,0.705571209,1,Gauteng
KZN211,0.998798721,0.137627185,2,KwaZulu-Natal
KZN212,0.9995769166,0.423631368,2,KwaZulu-Natal
KZN213,0.9994904517,0.163696435,2,KwaZulu-Natal
KZN214,0.9995002317,0.195796584,2,KwaZulu-Natal
KZN215,0.9995197256,0.230456816,2,KwaZulu-Natal
KZN216,0.999778157,0.40163107,2,KwaZulu-Natal
KZN221,0.9998921347,0.34780786,2,KwaZulu-Natal
KZN222,0.9993389667,0.605455865,1,KwaZulu-Natal
KZN223,0.9991665061,0.396058203,2,KwaZulu-Natal
KZN224,0.9998995935,0.269331163,2,KwaZulu-Natal
KZN225,0.9999020312,0.601191534,1,KwaZulu-Natal
KZN226,0.9998318155,0.318003798,2,KwaZulu-Natal
KZN227,0.9998426886,0.308575322,2,KwaZulu-Natal
KZN232,0.9999588242,0.464493907,2,KwaZulu-Natal
KZN233,0.9992325905,0.267951237,2,KwaZulu-Natal
KZN234,0.9996888237,0.393888628,2,KwaZulu-Natal
KZN235,0.9993370342,0.223229441,2,KwaZulu-Natal
KZN236,0.9984740101,0.168681049,2,KwaZulu-Natal
KZN241,0.9998921741,0.55602243,1,KwaZulu-Natal
KZN242,0.9999196105,0.230998403,2,KwaZulu-Natal
KZN244,0.9988804932,0.108787589,2,KwaZulu-Natal
KZN245,0.9998594701,0.237195056,2,KwaZulu-Natal
KZN252,0.9995739491,0.590119459,1,KwaZulu-Natal
KZN253,0.9998305408,0.226222423,2,KwaZulu-Natal
KZN254,0.9997330519,0.319387383,2,KwaZulu-Natal
KZN261,0.9966569645,0.290111406,2,KwaZulu-Natal
KZN262,0.9990769352,0.303892511,2,KwaZulu-Natal
KZN263,0.9996073413,0.429414515,2,KwaZulu-Natal
KZN265,0.9988118205,0.250833701,2,KwaZulu-Natal
KZN266,0.999448887,0.318480203,2,KwaZulu-Natal
KZN271,0.9979130049,0.113605052,2,KwaZulu-Natal
KZN272,0.9977062943,0.155775646,2,KwaZulu-Natal
KZN273,0.9993040265,0.204504908,2,KwaZulu-Natal
KZN274,0.9975823276,0.18346862,2,KwaZulu-Natal
KZN275,0.998830342,0.307443353,2,KwaZulu-Natal
KZN281,0.9981006708,0.318850782,2,KwaZulu-Natal
KZN282,1.0,0.605877913,1,KwaZulu-Natal
KZN283,0.9999650759,0.195505988,2,KwaZulu-Natal
KZN284,0.9994055476,0.266423736,2,KwaZulu-Natal
KZN285,0.9991609875,0.269725849,2,KwaZulu-Natal
KZN286,0.998243382,0.217430866,2,KwaZulu-Natal
KZN291,0.9996290993,0.381279343,2,KwaZulu-Natal
KZN292,0.9997639359,0.432518184,2,KwaZulu-Natal
KZN293,0.9995769504,0.209517717,2,KwaZulu-Natal
KZN294,0.9980695078,0.137163337,2,KwaZulu-Natal
KZN431,0.9995283024,0.153395638,2,KwaZulu-Natal
KZN432,0.9980414817,0.338949879,2,KwaZulu-Natal
KZN433,0.9995571757,0.538938755,1,KwaZulu-Natal
KZN434,0.9999505613,0.129693148,2,KwaZulu-Natal
KZN435,0.9998075662,0.164096014,2,KwaZulu-Natal
LIM331,0.9997415526,0.190041147,2,Limpopo
LIM332,0.9983600024,0.212933092,2,Limpopo
LIM333,0.9995336951,0.270043402,2,Limpopo
LIM334,0.9992491703,0.466992056,2,Limpopo
LIM335,0.9993186638,0.188822688,2,Limpopo
LIM341,0.9993720304,0.548149806,1,Limpopo
LIM342,0.9992615856,0.115007101,2,Limpopo
LIM343,0.9998778978,0.239445889,2,Limpopo
LIM344,0.9992934428,0.227599913,2,Limpopo
LIM351,0.9993369468,0.196902993,2,Limpopo
LIM352,0.9994641921,0.303450573,2,Limpopo
LIM353,0.9995549223,0.359514975,2,Limpopo
LIM354,0.9991441055,0.489700904,2,Limpopo
LIM355,0.9988990269,0.320057987,2,Limpopo
LIM361,0.9967059623,0.554204282,1,Limpopo
LIM362,0.9996223145,0.427335483,2,Limpopo
LIM364,0.999406442,0.611795979,1,Limpopo
LIM365,0.999436008,0.57010887,1,Limpopo
LIM366,0.9995187258,0.606324297,1,Limpopo
LIM367,0.9994705385,0.355437846,2,Limpopo
LIM471,0.9982043746,0.298786259,2,Limpopo
LIM472,0.996982694,0.305943266,2,Limpopo
LIM473,0.9997318532,0.205748266,2,Limpopo
LIM474,0.9997925184,0.220378493,2,Limpopo
LIM475,0.9979169971,0.214294231,2,Limpopo
MAN,0.9991138341,0.633151152,1,Free State
MP301,0.9986071267,0.353657969,2,Mpumalanga
MP302,0.9989925618,0.513021248,1,Mpumalanga
MP303,0.9988618796,0.336702693,2,Mpumalanga
MP304,0.9990538714,0.487936867,2,Mpumalanga
MP305,0.998359105,0.671750998,1,Mpumalanga
MP306,0.9988146599,0.586584503,1,Mpumalanga
MP307,0.9997563351,0.711624011,1,Mpumalanga
MP311,0.998963157,0.608824847,1,Mpumalanga
MP312,0.9997206914,0.613228586,1,Mpumalanga
MP313,0.9996690137,0.638193217,1,Mpumalanga
MP314,0.9992626573,0.516384779,1,Mpumalanga
MP315,0.9990330383,0.472269614,2,Mpumalanga
MP316,0.9995157324,0.399915125,2,Mpumalanga
MP321,0.9991438718,0.568146441,1,Mpumalanga
MP322,0.9997790509,0.474942701,2,Mpumalanga
MP323,0.9991033345,0.533661051,1,Mpumalanga
MP324,0.9989147243,0.353594572,2,Mpumalanga
MP325,0.9969210928,0.277435283,2,Mpumalanga
NC061,0.9989985858,0.698892666,1,Northern Cape
NC062,0.9978579571,0.685299264,1,Northern Cape
NC064,0.9970543629,0.577967945,1,Northern Cape
NC065,0.9995634603,0.669744252,1,Northern Cape
NC066,0.9977187492,0.535635105,1,Northern Cape
NC067,0.9989009554,0.667551603,1,Northern Cape
NC071,0.9986324109,0.651421812,1,Northern Cape
NC072,0.9987049674,0.658815738,1,Northern Cape
NC073,0.9986481773,0.688452563,1,Northern Cape
NC074,0.9996197444,0.647292409,1,Northern Cape
NC075,0.9955897171,0.670223254,1,Northern Cape
NC076,0.9972350797,0.55606452,1,Northern Cape
NC077,0.9979176037,0.657320763,1,Northern Cape
NC078,0.9981857612,0.59752436,1,Northern Cape
NC081,0.9974862541,0.558244948,1,Northern Cape
NC082,0.9987724355,0.614776383,1,Northern Cape
NC083,0.9994188793,0.654904934,1,Northern Cape
NC084,0.9989828731,0.528493431,1,Northern Cape
NC085,0.9969516694,0.63470947,1,Northern Cape
NC086,0.9986605014,0.712919717,1,Northern Cape
NC091,0.9998223561,0.67941982,1,Northern Cape
NC092,0.9992402303,0.611380922,1,Northern Cape
NC093,0.9991544834,0.672415791,1,Northern Cape
NC094,0.9989872746,0.617156404,1,Northern Cape
NC451,0.9989753745,0.16135296,2,Northern Cape
NC452,0.9990976153,0.371632322,2,Northern Cape
NC453,0.9991716093,0.694703773,1,Northern Cape
NMA,0.9993336909,0.704481382,1,Eastern Cape
NW371,0.9987661258,0.399557094,2,North West
NW372,0.9987753788,0.482167728,2,North West
NW373,0.9985401511,0.589268442,1,North West
NW374,0.9995298383,0.572742572,1,North West
NW375,0.9979424489,0.377500789,2,North West
NW381,0.9991104761,0.179427048,2,North West
NW382,0.9988047378,0.415321375,2,North West
NW383,0.9987072949,0.436914872,2,North West
NW384,0.9996683405,0.491269076,2,North West
NW385,0.749236893,0.356733321,2,North West
NW392,0.9981004582,0.559354075,1,North West
NW393,0.998264277,0.569519761,1,North West
NW394,0.9989249146,0.266046004,2,North West
NW396,0.9992082537,0.70853386,1,North West
NW397,0.9993329131,0.242138472,2,North West
NW401,0.9974766172,0.465944808,2,North West
NW402,0.9985684092,0.689715567,1,North West
NW403,0.9981116595,0.70493483,1,North West
NW404,0.9994446911,0.61481132,1,North West
TSH,0.9997705398,0.678458085,1,Gauteng
WC011,0.9991601568,0.66451707,1,Western Cape
WC012,0.9995261541,0.66809104,1,Western Cape
WC013,0.9997793567,0.698942586,1,Western Cape
WC014,0.9998851297,0.706038112,1,Western Cape
WC015,0.9998236576,0.70615472,1,Western Cape
WC022,0.9999315118,0.692917136,1,Western Cape
WC023,0.999911638,0.711611217,1,Western Cape
WC024,0.9998724616,0.71095056,1,Western Cape
WC025,0.9999314101,0.695228025,1,Western Cape
WC026,0.9999253555,0.702217557,1,Western Cape
WC031,0.9993254378,0.655016752,1,Western Cape
WC032,0.9999195822,0.626021046,1,Western Cape
WC033,0.9996659957,0.703267611,1,Western Cape
WC034,0.9997038481,0.674111907,1,Western Cape
WC041,0.9984860339,0.631654533,1,Western Cape
WC042,0.999727339,0.695660203,1,Western Cape
WC043,0.9993360836,0.69930204,1,Western Cape
WC044,0.9998158473,0.690510268,1,Western Cape
WC045,0.9990279205,0.625167729,1,Western Cape
WC047,0.9994254835,0.678165846,1,Western Cape
WC048,0.9986038868,0.608490934,1,Western Cape
WC051,0.9974854054,0.69450831,1,Western Cape
WC052,0.9991679094,0.654090735,1,Western Cape
WC053,0.9994464642,0.714880049,1,Western Cape
