,account_type,mun_code,account_type,label,total_amount,Province,Latitude,Longitude
2013,AUDA,BUF,Buffalo City,Total,404009112,Eastern Cape,27.6434844,27.6434844
2013,AUDA,DC1,West Coast,Total,29983600,Western Cape,18.6175626,18.6175626
2013,AUDA,DC10,Cacadu,Total,0,Eastern Cape,25.6223644,25.6223644
2013,AUDA,DC12,Amathole,Total,-65629594,Eastern Cape,27.3616476,27.3616476
2013,AUDA,DC13,Chris Hani,Total,187691980,Eastern Cape,26.7967849,26.7967849
2013,AUDA,DC14,Joe Gqabi,Total,42799743,Eastern Cape,26.9852422,26.9852422
2013,AUDA,DC15,O.R.Tambo,Total,199982939,Eastern Cape,29.2320784,29.2320784
2013,AUDA,DC16,Xhariep,Total,5754722,Free State,25.2837585,25.2837585
2013,AUDA,DC18,Lejweleputswa,Total,8044383,Free State,26.2304616,26.2304616
2013,AUDA,DC19,Thabo Mofutsanyane,Total,25309749,Free State,28.299435,28.299435
2013,AUDA,DC2,Cape Winelands,Total,1903324,Western Cape,19.7591675,19.7591675
2013,AUDA,DC20,Fezile Dabi,Total,0,Free State,27.7373373,27.7373373
2013,AUDA,DC21,Ugu,Total,129654518,KwaZulu-Natal,30.2512728,30.2512728
2013,AUDA,DC22,Umgungundlovu,Total,30817714,KwaZulu-Natal,30.3435506,30.3435506
2013,AUDA,DC23,Uthukela,Total,64472480,KwaZulu-Natal,29.6035495,29.6035495
2013,AUDA,DC24,Umzinyathi,Total,54065076,KwaZulu-Natal,30.6199895,30.6199895
2013,AUDA,DC25,Amajuba,Total,44785259,KwaZulu-Natal,30.0665236,30.0665236
2013,AUDA,DC26,Zululand,Total,72148018,KwaZulu-Natal,31.4456179,31.4456179
2013,AUDA,DC27,Umkhanyakude,Total,29113311,KwaZulu-Natal,32.5372741,32.5372741
2013,AUDA,DC28,Uthungulu,Total,29846958,KwaZulu-Natal,31.5370003,31.5370003
2013,AUDA,DC29,iLembe,Total,42252572,KwaZulu-Natal,31.1710389,31.1710389
2013,AUDA,DC3,Overberg,Total,1221210,Western Cape,19.7591675,19.7591675
2013,AUDA,DC30,Gert Sibande,Total,55790942,Mpumalanga,29.9740534,29.9740534
2013,AUDA,DC31,Nkangala,Total,25740482,Mpumalanga,29.6035495,29.6035495
2013,AUDA,DC32,Ehlanzeni,Total,16347748,Mpumalanga,31.2626366,31.2626366
2013,AUDA,DC33,Mopani,Total,527911191,Limpopo,30.7160431,30.7160431
2013,AUDA,DC35,Capricorn,Total,222091149,Limpopo,29.2320784,29.2320784
2013,AUDA,DC36,Waterberg,Total,8183514,Limpopo,28.299435,28.299435
2013,AUDA,DC37,Bojanala,Total,19920283,North West,27.3616476,27.3616476
2013,AUDA,DC4,Eden,Total,45332193,Western Cape,22.047637,22.047637
2013,AUDA,DC40,Dr Kenneth Kaunda,Total,32334681,North West,26.5137964,26.5137964
2013,AUDA,DC42,Sedibeng,Total,47095145,Gauteng,28.2058768,28.2058768
2013,AUDA,DC43,Harry Gwala,Total,68771331,KwaZulu-Natal,29.6035495,29.6035495
2013,AUDA,DC44,Alfred Nzo,Total,3515,Eastern Cape,28.8596804,28.8596804
2013,AUDA,DC47,Sekhukhune,Total,116412702,Limpopo,29.9740534,29.9740534
2013,AUDA,DC48,West Rand,Total,23535361,Gauteng,27.4556388,27.4556388
2013,AUDA,DC5,Central Karoo,Total,5002073,Western Cape,22.2384017,22.2384017
2013,AUDA,DC7,Pixley ka Seme,Total,13703333,Northern Cape,23.3823545,23.3823545
2013,AUDA,DC9,Frances Baard,Total,4171424,Northern Cape,24.3341432,24.3341432
2013,AUDA,EC101,Dr Beyers Naude,Total,7116563,Eastern Cape,24.371068,24.371068
2013,AUDA,EC102,Blue Crane Route,Total,16748460,Eastern Cape,24.3341432,24.3341432
2013,AUDA,EC103,Ikwezi,Total,4879313,Eastern Cape,25.4733554,25.4733554
2013,AUDA,EC104,Makana,Total,28643751,Eastern Cape,24.6192899,24.6192899
2013,AUDA,EC106,Sundays River Valley,Total,16785419,Eastern Cape,26.3249438,26.3249438
2013,AUDA,EC107,Baviaans,Total,13009716,Eastern Cape,25.5681084,25.5681084
2013,AUDA,EC108,Kouga,Total,106705228,Eastern Cape,24.0488007,24.0488007
2013,AUDA,EC109,Kou-Kamma,Total,6391236,Eastern Cape,24.8092691,24.8092691
2013,AUDA,EC121,Mbhashe,Total,9360003,Eastern Cape,24.0488007,24.0488007
2013,AUDA,EC122,Mnquma,Total,7873659,Eastern Cape,28.7664408,28.7664408
2013,AUDA,EC123,Great Kei,Total,8241488,Eastern Cape,28.0186087,28.0186087
2013,AUDA,EC124,Amahlathi,Total,7201897,Eastern Cape,27.9717606,27.9717606
2013,AUDA,EC126,Ngqushwa,Total,8187024,Eastern Cape,27.2676116,27.2676116
2013,AUDA,EC128,Nxuba,Total,13626140,Eastern Cape,27.2676116,27.2676116
2013,AUDA,EC131,Inxuba Yethemba,Total,49249552,Eastern Cape,26.3249438,26.3249438
2013,AUDA,EC132,Tsolwana,Total,1550322,Eastern Cape,25.3785719,25.3785719
2013,AUDA,EC133,Inkwanca,Total,17943470,Eastern Cape,26.1359431,26.1359431
2013,AUDA,EC134,Lukanji,Total,3933694,Eastern Cape,26.5137964,26.5137964
2013,AUDA,EC135,Intsika Yethu,Total,24398566,Eastern Cape,26.8910342,26.8910342
2013,AUDA,EC136,Emalahleni,Total,6800439,Eastern Cape,27.6434844,27.6434844
2013,AUDA,EC137,Engcobo,Total,7556748,Eastern Cape,29.2553229,29.2553229
2013,AUDA,EC138,Sakhisizwe,Total,6845138,Eastern Cape,27.9834738,27.9834738
2013,AUDA,EC141,Elundini,Total,19924799,Eastern Cape,27.8311428,27.8311428
2013,AUDA,EC142,Senqu,Total,1644785,Eastern Cape,28.3929417,28.3929417
2013,AUDA,EC143,Maletswai,Total,36406088,Eastern Cape,27.6434844,27.6434844
2013,AUDA,EC144,Gariep,Total,2893732,Eastern Cape,26.8910342,26.8910342
2013,AUDA,EC155,Nyandeni,Total,7018939,Eastern Cape,25.8521764,25.8521764
2013,AUDA,EC157,King Sabata Dalindyebo,Total,376760934,Eastern Cape,29.1390642,29.1390642
2013,AUDA,EC441,Matatiele,Total,11987061,Eastern Cape,28.5797981,28.5797981
2013,AUDA,EC442,Umzimvubu,Total,13875535,Eastern Cape,28.7664408,28.7664408
2013,AUDA,EC443,Mbizana,Total,19952825,Eastern Cape,28.9528645,28.9528645
2013,AUDA,EC444,Ntabankulu,Total,6045827,Eastern Cape,29.8566142,29.8566142
2013,AUDA,EKU,Ekurhuleni,Total,1718331711,Eastern Cape,29.2785638,29.2785638
2013,AUDA,FS162,Kopanong,Total,64527596,Gauteng,28.3461948,28.3461948
2013,AUDA,FS181,Masilonyana,Total,9892127,Free State,25.4733554,25.4733554
2013,AUDA,FS183,Tswelopele,Total,16477308,Free State,26.6081653,26.6081653
2013,AUDA,FS184,Matjhabeng,Total,798800649,Free State,25.9467997,25.9467997
2013,AUDA,FS191,Setsoto,Total,18063134,Free State,26.8910342,26.8910342
2013,AUDA,FS192,Dihlabeng,Total,169234320,Free State,27.6434844,27.6434844
2013,AUDA,FS194,Maluti a Phofung,Total,64879080,Free State,28.2058768,28.2058768
2013,AUDA,FS195,Phumelela,Total,40528374,Free State,28.9528645,28.9528645
2013,AUDA,FS196,Mantsopa,Total,21244102,Free State,29.2320784,29.2320784
2013,AUDA,FS201,Moqhaka,Total,113463607,Free State,27.2676116,27.2676116
2013,AUDA,FS204,Metsimaholo,Total,132912373,Free State,27.2676116,27.2676116
2013,AUDA,FS205,Mafube,Total,150196325,Free State,27.8277881,27.8277881
2013,AUDA,GT421,Emfuleni,Total,667692097,Free State,28.5797981,28.5797981
2013,AUDA,GT422,Midvaal,Total,60245869,Gauteng,27.784246,27.784246
2013,AUDA,GT423,Lesedi,Total,61900185,Gauteng,28.0654445,28.0654445
2013,AUDA,GT481,Mogale City,Total,227140044,Gauteng,28.4396756,28.4396756
2013,AUDA,GT483,Westonaria,Total,81002127,Gauteng,27.5965403,27.5965403
2013,AUDA,GT484,Merafong City,Total,80674846,Gauteng,27.666952,27.666952
2013,AUDA,JHB,City of Johannesburg,Total,8808261000,Gauteng,27.4086488,27.4086488
2013,AUDA,KZN211,Vulamehlo,Total,884754,Gauteng,27.9717606,27.9717606
2013,AUDA,KZN212,Umdoni,Total,7731289,KwaZulu-Natal,30.5739579,30.5739579
2013,AUDA,KZN214,uMuziwabantu,Total,9554033,KwaZulu-Natal,30.6890055,30.6890055
2013,AUDA,KZN215,Ezingoleni,Total,3991757,KwaZulu-Natal,29.9277947,29.9277947
2013,AUDA,KZN216,Ray Nkonyeni,Total,0,KwaZulu-Natal,30.182022,30.182022
2013,AUDA,KZN221,uMshwathi,Total,1362049,KwaZulu-Natal,30.3639319,30.3639319
2013,AUDA,KZN222,uMngeni,Total,26817330,KwaZulu-Natal,30.3204873,30.3204873
2013,AUDA,KZN223,Mpofana,Total,0,KwaZulu-Natal,30.5743164,30.5743164
2013,AUDA,KZN225,The Msunduzi,Total,551543722,KwaZulu-Natal,30.112735,30.112735
2013,AUDA,KZN226,Mkhambathini,Total,1127863,KwaZulu-Natal,30.112735,30.112735
2013,AUDA,KZN232,Emnambithi/Ladysmith,Total,71182375,KwaZulu-Natal,30.3824842,30.3824842
2013,AUDA,KZN233,Indaka,Total,9672830,KwaZulu-Natal,30.5739579,30.5739579
2013,AUDA,KZN234,Umtshezi,Total,185139726,KwaZulu-Natal,29.7807856,29.7807856
2013,AUDA,KZN235,Okhahlamba,Total,13115706,KwaZulu-Natal,30.107222,30.107222
2013,AUDA,KZN236,Imbabazane,Total,1407404,KwaZulu-Natal,30.0202964,30.0202964
2013,AUDA,KZN241,Endumeni,Total,25744838,KwaZulu-Natal,29.3250347,29.3250347
2013,AUDA,KZN242,Nqutu,Total,3910710,KwaZulu-Natal,29.6864574,29.6864574
2013,AUDA,KZN244,Msinga,Total,2460591,KwaZulu-Natal,30.2343393,30.2343393
2013,AUDA,KZN245,Umvoti,Total,21969427,KwaZulu-Natal,30.6746303,30.6746303
2013,AUDA,KZN252,Newcastle,Total,160336293,KwaZulu-Natal,30.4357631,30.4357631
2013,AUDA,KZN253,Emadlangeni,Total,1818358,KwaZulu-Natal,30.6199895,30.6199895
2013,AUDA,KZN254,Dannhauser,Total,2212404,KwaZulu-Natal,29.9971769,29.9971769
2013,AUDA,KZN261,eDumbe,Total,5182043,KwaZulu-Natal,30.315775,30.315775
2013,AUDA,KZN262,uPhongolo,Total,5055465,KwaZulu-Natal,30.0202964,30.0202964
2013,AUDA,KZN263,Abaqulusi,Total,29608605,KwaZulu-Natal,30.8039474,30.8039474
2013,AUDA,KZN265,Nongoma,Total,9448056,KwaZulu-Natal,31.5370003,31.5370003
2013,AUDA,KZN266,Ulundi,Total,71957024,KwaZulu-Natal,30.9876321,30.9876321
2013,AUDA,KZN272,Jozini,Total,3373898,KwaZulu-Natal,31.7195459,31.7195459
2013,AUDA,KZN273,The Big 5 False Bay,Total,6292677,KwaZulu-Natal,31.442761,31.442761
2013,AUDA,KZN274,Hlabisa,Total,2278502,KwaZulu-Natal,32.0650697,32.0650697
2013,AUDA,KZN275,Mtubatuba,Total,8039990,KwaZulu-Natal,32.3107517,32.3107517
2013,AUDA,KZN281,Mfolozi,Total,15678916,KwaZulu-Natal,31.8648002,31.8648002
2013,AUDA,KZN282,uMhlathuze,Total,250275664,KwaZulu-Natal,32.2880726,32.2880726
2013,AUDA,KZN283,Ntambanana,Total,432385,KwaZulu-Natal,32.259717,32.259717
2013,AUDA,KZN284,uMlalazi,Total,22337232,KwaZulu-Natal,31.947311,31.947311
2013,AUDA,KZN285,Mthonjaneni,Total,3555805,KwaZulu-Natal,31.7394939,31.7394939
2013,AUDA,KZN286,Nkandla,Total,42510958,KwaZulu-Natal,31.4913182,31.4913182
2013,AUDA,KZN291,Mandeni,Total,5698119,KwaZulu-Natal,31.3998995,31.3998995
2013,AUDA,KZN292,KwaDukuza,Total,159904126,KwaZulu-Natal,31.0894002,31.0894002
2013,AUDA,KZN293,Ndwedwe,Total,9709002,KwaZulu-Natal,31.4684703,31.4684703
2013,AUDA,KZN294,Maphumulo,Total,12296833,KwaZulu-Natal,31.2892229,31.2892229
2013,AUDA,KZN431,Ingwe,Total,4276478,KwaZulu-Natal,30.9417368,30.9417368
2013,AUDA,KZN432,Kwa Sani,Total,8346463,KwaZulu-Natal,31.03351,31.03351
2013,AUDA,KZN433,Greater Kokstad,Total,8107531,KwaZulu-Natal,29.8815203,29.8815203
2013,AUDA,KZN434,Ubuhlebezwe,Total,456462,KwaZulu-Natal,29.5107708,29.5107708
2013,AUDA,KZN435,Umzimkhulu,Total,96072176,KwaZulu-Natal,29.3714909,29.3714909
2013,AUDA,LIM331,Greater Giyani,Total,0,KwaZulu-Natal,30.0665236,30.0665236
2013,AUDA,LIM332,Greater Letaba,Total,1688859,KwaZulu-Natal,29.6962677,29.6962677
2013,AUDA,LIM333,Greater Tzaneen,Total,2080968,Limpopo,30.8039474,30.8039474
2013,AUDA,LIM334,Ba-Phalaborwa,Total,4121,Limpopo,30.2974199,30.2974199
2013,AUDA,LIM335,Maruleng,Total,2140857,Limpopo,30.0665236,30.0665236
2013,AUDA,LIM341,Musina,Total,41291,Limpopo,31.1406753,31.1406753
2013,AUDA,LIM343,Thulamela,Total,10949972,Limpopo,30.9576681,30.9576681
2013,AUDA,LIM344,Makhado,Total,120301638,Limpopo,29.6962677,29.6962677
2013,AUDA,LIM351,Blouberg,Total,4699019,Limpopo,30.6199895,30.6199895
2013,AUDA,LIM352,Aganang,Total,7833003,Limpopo,29.9070436,29.9070436
2013,AUDA,LIM354,Polokwane,Total,288469461,Limpopo,28.9950702,28.9950702
2013,AUDA,LIM355,Lepele-Nkumpi,Total,50893419,Limpopo,29.0925356,29.0925356
2013,AUDA,LIM361,Thabazimbi,Total,111047087,Limpopo,29.4485367,29.4485367
2013,AUDA,LIM362,Lephalale,Total,0,Limpopo,29.6499162,29.6499162
2013,AUDA,LIM364,Mookgopong,Total,19174957,Limpopo,27.3616476,27.3616476
2013,AUDA,LIM365,Modimolle,Total,4012809,Limpopo,27.7373373,27.7373373
2013,AUDA,LIM366,Bela-Bela,Total,16566358,Limpopo,28.7664408,28.7664408
2013,AUDA,LIM367,Mogalakwena,Total,45026930,Limpopo,28.2058768,28.2058768
2013,AUDA,LIM471,Ephraim Mogale,Total,24345600,Limpopo,28.2526623,28.2526623
2013,AUDA,LIM473,Makhuduthamaga,Total,18318646,Limpopo,29.0138916,29.0138916
2013,AUDA,MAN,Mangaung,Total,929711885,Limpopo,29.3250347,29.3250347
2013,AUDA,MP301,Chief Albert Luthuli,Total,40091640,Limpopo,29.8352303,29.8352303
2013,AUDA,MP302,Msukaligwa,Total,191307904,Free State,26.3249438,26.3249438
2013,AUDA,MP303,Mkhondo,Total,80941957,Mpumalanga,30.3325113,30.3325113
2013,AUDA,MP304,Dr Pixley Ka Isaka Seme,Total,30632614,Mpumalanga,30.0665236,30.0665236
2013,AUDA,MP305,Lekwa,Total,233587161,Mpumalanga,30.6199895,30.6199895
2013,AUDA,MP306,Dipaleseng,Total,14661486,Mpumalanga,29.8815203,29.8815203
2013,AUDA,MP307,Govan Mbeki,Total,274510572,Mpumalanga,29.3250347,29.3250347
2013,AUDA,MP313,Steve Tshwete,Total,129946381,Mpumalanga,28.5797981,28.5797981
2013,AUDA,MP314,Emakhazeni,Total,61852300,Mpumalanga,29.1390642,29.1390642
2013,AUDA,MP315,Thembisile,Total,65673409,Mpumalanga,29.4681751,29.4681751
2013,AUDA,MP316,Dr JS Moroka,Total,643031,Mpumalanga,30.0665236,30.0665236
2013,AUDA,MP321,Thaba Chweu,Total,260664484,Mpumalanga,28.9062794,28.9062794
2013,AUDA,MP322,Mbombela,Total,179893399,Mpumalanga,28.8130675,28.8130675
2013,AUDA,MP323,Umjindi,Total,16296561,Mpumalanga,30.7791913,30.7791913
2013,AUDA,MP324,Nkomazi,Total,110087800,Mpumalanga,31.03351,31.03351
2013,AUDA,NC062,Nama Khoi,Total,49679479,Mpumalanga,31.7195459,31.7195459
2013,AUDA,NC064,Kamiesberg,Total,14043684,Northern Cape,17.8583868,17.8583868
2013,AUDA,NC065,Hantam,Total,2411713,Northern Cape,17.8583868,17.8583868
2013,AUDA,NC066,Karoo Hoogland,Total,10540074,Northern Cape,19.949686,19.949686
2013,AUDA,NC067,Khâi-Ma,Total,7338292,Northern Cape,20.902977,20.902977
2013,AUDA,NC071,Ubuntu,Total,3409319,Northern Cape,19.237649,19.237649
2013,AUDA,NC072,Umsobomvu,Total,18110353,Northern Cape,23.1918021,23.1918021
2013,AUDA,NC073,Emthanjeni,Total,12348959,Northern Cape,24.9991464,24.9991464
2013,AUDA,NC074,Kareeberg,Total,0,Northern Cape,24.0087533,24.0087533
2013,AUDA,NC076,Thembelihle,Total,12595843,Northern Cape,22.047637,22.047637
2013,AUDA,NC078,Siyancuma,Total,11384752,Northern Cape,23.8584737,23.8584737
2013,AUDA,NC081,Mier,Total,6540609,Northern Cape,23.4776098,23.4776098
2013,AUDA,NC082,Kai !Garib,Total,13800361,Northern Cape,20.2832217,20.2832217
2013,AUDA,NC083,//Khara Hais,Total,43385213,Northern Cape,20.9759699,20.9759699
2013,AUDA,NC085,Tsantsabane,Total,78249605,Northern Cape,21.242665,21.242665
2013,AUDA,NC091,Sol Plaatjie,Total,114772655,Northern Cape,23.1918021,23.1918021
2013,AUDA,NC451,Joe Morolong,Total,27948577,Northern Cape,24.6667939,24.6667939
2013,AUDA,NC452,Ga-Segonyana,Total,11867980,Northern Cape,23.287085,23.287085
2013,AUDA,NMA,Nelson Mandela Bay,Total,1862686827,Northern Cape,23.4776098,23.4776098
2013,AUDA,NW371,Moretele,Total,122592837,Eastern Cape,25.5681084,25.5681084
2013,AUDA,NW372,Local Municipality of Madibeng,Total,75871301,North West,27.9717606,27.9717606
2013,AUDA,NW373,Rustenburg,Total,1818022,North West,27.8311428,27.8311428
2013,AUDA,NW374,Kgetlengrivier,Total,13003274,North West,27.2676116,27.2676116
2013,AUDA,NW383,Mafikeng,Total,137450580,North West,26.8910342,26.8910342
2013,AUDA,NW384,Ditsobotla,Total,66905085,North West,25.5681084,25.5681084
2013,AUDA,NW385,Ramotshere Moiloa,Total,143703,North West,26.1359431,26.1359431
2013,AUDA,NW392,Naledi,Total,146890641,North West,26.10005,26.10005
2013,AUDA,NW397,Kagisano/Molopo,Total,13549755,North West,24.7142918,24.7142918
2013,AUDA,NW401,Ventersdorp,Total,46229479,North West,23.9536466,23.9536466
2013,AUDA,NW402,Tlokwe City Council,Total,73556670,North West,26.8910342,26.8910342
2013,AUDA,NW404,Maquassi Hills,Total,57548670,North West,27.096925,27.096925
2013,AUDA,TSH,City of Tshwane,Total,5383911854,North West,26.1359431,26.1359431
2013,AUDA,WC011,Matzikama,Total,23935678,Gauteng,28.3929417,28.3929417
2013,AUDA,WC012,Cederberg,Total,38501281,Western Cape,18.5225709,18.5225709
2013,AUDA,WC013,Bergrivier,Total,1340152,Western Cape,19.0118251,19.0118251
2013,AUDA,WC014,Saldanha Bay,Total,81656440,Western Cape,18.7125791,18.7125791
2013,AUDA,WC015,Swartland,Total,43771409,Western Cape,18.1903059,18.1903059
2013,AUDA,WC022,Witzenberg,Total,17025808,Western Cape,18.6624903,18.6624903
2013,AUDA,WC023,Drakenstein,Total,193476306,Western Cape,19.2831531,19.2831531
2013,AUDA,WC024,Stellenbosch,Total,111390647,Western Cape,19.04532,19.04532
2013,AUDA,WC025,Breede Valley,Total,99953249,Western Cape,18.9502232,18.9502232
2013,AUDA,WC026,Langeberg,Total,34299760,Western Cape,19.4735066,19.4735066
2013,AUDA,WC031,Theewaterskloof,Total,46830693,Western Cape,27.812138,27.812138
2013,AUDA,WC032,Overstrand,Total,27282023,Western Cape,19.4252453,19.4252453
2013,AUDA,WC033,Cape Agulhas,Total,1861038,Western Cape,19.4259114,19.4259114
2013,AUDA,WC034,Swellendam,Total,18805197,Western Cape,20.0449662,20.0449662
2013,AUDA,WC041,Kannaland,Total,0,Western Cape,20.7185132,20.7185132
2013,AUDA,WC042,Hessequa,Total,27488167,Western Cape,21.3798928,21.3798928
2013,AUDA,WC043,Mossel Bay,Total,3693063,Western Cape,21.1891151,21.1891151
2013,AUDA,WC044,George,Total,56752591,Western Cape,21.9045541,21.9045541
2013,AUDA,WC045,Oudtshoorn,Total,26220779,Western Cape,22.4768287,22.4768287
2013,AUDA,WC047,Bitou,Total,55098272,Western Cape,22.1430215,22.1430215
2013,AUDA,WC048,Knysna,Total,55083169,Western Cape,23.429984,23.429984
2013,AUDA,WC051,Laingsburg,Total,1900554,Western Cape,23.049842,23.049842
2013,AUDA,WC052,Prince Albert,Total,437718,Western Cape,20.902977,20.902977
2013,AUDA,WC053,Beaufort West,Total,21202030,Western Cape,22.047637,22.047637
2014,AUDA,BUF,Buffalo City,Total,628411818,Western Cape,22.8105512,22.8105512
2014,AUDA,CPT,City of Cape Town,Total,147848248,Eastern Cape,27.6434844,27.6434844
2014,AUDA,DC1,West Coast,Total,22903686,Western Cape,18.4680927,18.4680927
2014,AUDA,DC10,Cacadu,Total,821253,Western Cape,18.6175626,18.6175626
2014,AUDA,DC12,Amathole,Total,-83879263,Eastern Cape,25.6223644,25.6223644
2014,AUDA,DC13,Chris Hani,Total,124440534,Eastern Cape,27.3616476,27.3616476
2014,AUDA,DC14,Joe Gqabi,Total,64916157,Eastern Cape,26.7967849,26.7967849
2014,AUDA,DC16,Xhariep,Total,5678208,Eastern Cape,26.9852422,26.9852422
2014,AUDA,DC18,Lejweleputswa,Total,7048520,Free State,25.2837585,25.2837585
2014,AUDA,DC19,Thabo Mofutsanyane,Total,28321971,Free State,26.2304616,26.2304616
2014,AUDA,DC2,Cape Winelands,Total,1199765,Free State,28.299435,28.299435
2014,AUDA,DC21,Ugu,Total,135304553,Western Cape,19.7591675,19.7591675
2014,AUDA,DC22,Umgungundlovu,Total,45013412,KwaZulu-Natal,30.2512728,30.2512728
2014,AUDA,DC23,Uthukela,Total,74105550,KwaZulu-Natal,30.3435506,30.3435506
2014,AUDA,DC24,Umzinyathi,Total,61508318,KwaZulu-Natal,29.6035495,29.6035495
2014,AUDA,DC25,Amajuba,Total,26395069,KwaZulu-Natal,30.6199895,30.6199895
2014,AUDA,DC26,Zululand,Total,95879395,KwaZulu-Natal,30.0665236,30.0665236
2014,AUDA,DC27,Umkhanyakude,Total,113127117,KwaZulu-Natal,31.4456179,31.4456179
2014,AUDA,DC28,Uthungulu,Total,163569776,KwaZulu-Natal,32.5372741,32.5372741
2014,AUDA,DC29,iLembe,Total,50208506,KwaZulu-Natal,31.5370003,31.5370003
2014,AUDA,DC3,Overberg,Total,2270014,KwaZulu-Natal,31.1710389,31.1710389
2014,AUDA,DC30,Gert Sibande,Total,67110133,Western Cape,19.7591675,19.7591675
2014,AUDA,DC31,Nkangala,Total,33432864,Mpumalanga,29.9740534,29.9740534
2014,AUDA,DC32,Ehlanzeni,Total,45266000,Mpumalanga,29.6035495,29.6035495
2014,AUDA,DC33,Mopani,Total,262235221,Mpumalanga,31.2626366,31.2626366
2014,AUDA,DC34,Vhembe,Total,25115210,Limpopo,30.7160431,30.7160431
2014,AUDA,DC35,Capricorn,Total,261887532,Limpopo,29.9740534,29.9740534
2014,AUDA,DC36,Waterberg,Total,8632272,Limpopo,29.2320784,29.2320784
2014,AUDA,DC37,Bojanala,Total,49363289,Limpopo,28.299435,28.299435
2014,AUDA,DC38,Ngaka Modiri Molema,Total,471850570,North West,27.3616476,27.3616476
2014,AUDA,DC39,Dr Ruth Segomotsi Mompati,Total,1504241,North West,25.8521764,25.8521764
2014,AUDA,DC4,Eden,Total,21818059,North West,24.3341432,24.3341432
2014,AUDA,DC40,Dr Kenneth Kaunda,Total,30461090,Western Cape,22.047637,22.047637
2014,AUDA,DC42,Sedibeng,Total,77439259,North West,26.5137964,26.5137964
2014,AUDA,DC43,Harry Gwala,Total,56752956,Gauteng,28.2058768,28.2058768
2014,AUDA,DC44,Alfred Nzo,Total,107926953,KwaZulu-Natal,29.6035495,29.6035495
2014,AUDA,DC47,Sekhukhune,Total,481530415,Eastern Cape,28.8596804,28.8596804
2014,AUDA,DC48,West Rand,Total,788,Limpopo,29.9740534,29.9740534
2014,AUDA,DC5,Central Karoo,Total,5723477,Gauteng,27.4556388,27.4556388
2014,AUDA,DC6,Namakwa,Total,2825423,Western Cape,22.2384017,22.2384017
2014,AUDA,DC7,Pixley ka Seme,Total,7462052,Northern Cape,19.949686,19.949686
2014,AUDA,DC8,Z F Mgcawu,Total,4968647,Northern Cape,23.3823545,23.3823545
2014,AUDA,DC9,Frances Baard,Total,6219361,Northern Cape,21.246215,21.246215
2014,AUDA,EC101,Dr Beyers Naude,Total,2551182,Northern Cape,24.3341432,24.3341432
2014,AUDA,EC102,Blue Crane Route,Total,26746826,Eastern Cape,24.371068,24.371068
2014,AUDA,EC103,Ikwezi,Total,19397932,Eastern Cape,24.3341432,24.3341432
2014,AUDA,EC104,Makana,Total,0,Eastern Cape,25.4733554,25.4733554
2014,AUDA,EC105,Ndlambe,Total,136896404,Eastern Cape,24.6192899,24.6192899
2014,AUDA,EC107,Baviaans,Total,18047758,Eastern Cape,26.3249438,26.3249438
2014,AUDA,EC108,Kouga,Total,98265412,Eastern Cape,26.749645,26.749645
2014,AUDA,EC109,Kou-Kamma,Total,9499213,Eastern Cape,24.0488007,24.0488007
2014,AUDA,EC121,Mbhashe,Total,8354963,Eastern Cape,24.8092691,24.8092691
2014,AUDA,EC122,Mnquma,Total,12253472,Eastern Cape,24.0488007,24.0488007
2014,AUDA,EC123,Great Kei,Total,7440991,Eastern Cape,28.7664408,28.7664408
2014,AUDA,EC124,Amahlathi,Total,14437538,Eastern Cape,28.0186087,28.0186087
2014,AUDA,EC126,Ngqushwa,Total,-5219746,Eastern Cape,27.9717606,27.9717606
2014,AUDA,EC127,Nkonkobe,Total,76542655,Eastern Cape,27.2676116,27.2676116
2014,AUDA,EC128,Nxuba,Total,44920650,Eastern Cape,27.2676116,27.2676116
2014,AUDA,EC131,Inxuba Yethemba,Total,66221119,Eastern Cape,26.8329144,26.8329144
2014,AUDA,EC132,Tsolwana,Total,3478714,Eastern Cape,26.3249438,26.3249438
2014,AUDA,EC133,Inkwanca,Total,17109195,Eastern Cape,25.3785719,25.3785719
2014,AUDA,EC134,Lukanji,Total,27065745,Eastern Cape,26.1359431,26.1359431
2014,AUDA,EC135,Intsika Yethu,Total,40043338,Eastern Cape,26.5137964,26.5137964
2014,AUDA,EC136,Emalahleni,Total,14893408,Eastern Cape,26.8910342,26.8910342
2014,AUDA,EC137,Engcobo,Total,16287278,Eastern Cape,27.6434844,27.6434844
2014,AUDA,EC138,Sakhisizwe,Total,6224897,Eastern Cape,29.2553229,29.2553229
2014,AUDA,EC141,Elundini,Total,24229504,Eastern Cape,27.9834738,27.9834738
2014,AUDA,EC142,Senqu,Total,779114,Eastern Cape,27.8311428,27.8311428
2014,AUDA,EC143,Maletswai,Total,58980809,Eastern Cape,28.3929417,28.3929417
2014,AUDA,EC144,Gariep,Total,51008558,Eastern Cape,27.6434844,27.6434844
2014,AUDA,EC153,Ngquza Hill,Total,0,Eastern Cape,26.8910342,26.8910342
2014,AUDA,EC156,Mhlontlo,Total,-44838861,Eastern Cape,25.8521764,25.8521764
