,Name,Code,Province,Latitude,Longitude
0,Buffalo City Metropolitan Municipality,BUF,Eastern Cape,-32.9344395,27.6434844
1,City of Cape Town Metropolitan Municipality,CPT,Western Cape,-34.0229198,18.4680927
2,City of Johannesburg Metropolitan Municipality,JHB,Gauteng,-26.1704415,27.9717606
3,City of Tshwane Metropolitan Municipality,TSH,Gauteng,-25.6051205,28.3929417
4,Ekurhuleni Metropolitan Municipality,EKU,Gauteng,-26.1777025,28.3461948
5,eThekwini Metropolitan Municipality,ETH,KwaZulu-Natal,-29.8120392,30.8039474
6,Mangaung Metropolitan Municipality,MAN,Free State,-29.1585683,26.3249438
7,Nelson Mandela Bay Metropolitan Municipality,NMA,Eastern Cape,-33.7452412,25.5681084
8,Alfred Nzo District Municipality,DC44,Eastern Cape,-30.5483279,28.8596804
9,Amajuba District Municipality,DC25,KwaZulu-Natal,-27.8035597,30.0665236
10,Amathole District Municipality,DC12,Eastern Cape,-32.5841968,27.3616476
11,Bojanala District Municipality,DC37,North West,-25.3823774,27.3616476
12,Cape Winelands District Municipality,DC2,Western Cape,-33.4220698,19.7591675
13,Capricorn District Municipality,DC35,Limpopo,-23.6123286,29.2320784
14,Central Karoo District Municipality,DC5,Western Cape,-32.81462,22.2384017
15,Chris Hani District Municipality,DC13,Eastern Cape,-31.8743439,26.7967849
16,Dr Kenneth Kaunda District Municipality,DC40,North West,-26.8617937,26.5137964
17,Dr Ruth Segomotsi Mompati District Municipality,DC39,North West,-26.6635113,24.3341432
18,Eden District Municipality,DC4,Western Cape,-33.704229,22.047637
19,Ehlanzeni District Municipality,DC32,Mpumalanga,-25.3945969,31.2626366
20,Fezile Dabi District Municipality,DC20,Free State,-27.3890364,27.7373373
21,Frances Baard District Municipality,DC9,Northern Cape,-28.425095,24.3341432
22,Gert Sibande District Municipality,DC30,Mpumalanga,-26.5470697,29.9740534
23,Harry Gwala District Municipality,DC43,KwaZulu-Natal,-30.030286,29.6035495
24,iLembe District Municipality,DC29,KwaZulu-Natal,-29.3830371,31.1710389
25,Joe Gqabi District Municipality,DC14,Eastern Cape,-30.9850196,26.9852422
26,John Taolo Gaetsewe District Municipality,DC45,Northern Cape,-27.2210388,23.1918021
27,King Cetshwayo District Municipality,DC28,KwaZulu-Natal,-28.6191756,31.5370003
28,Lejweleputswa District Municipality,DC18,Free State,-28.3991482,26.2304616
29,Mopani District Municipality,DC33,Limpopo,-23.3089227,30.7160431
30,Namakwa District Municipality,DC6,Northern Cape,-30.4218185,19.949686
31,Ngaka Modiri Molema District Municipality,DC38,North West,-26.0281624,25.8521764
32,Nkangala District Municipality,DC31,Mpumalanga,-25.9459898,29.6035495
33,OR Tambo District Municipality,DC15,Eastern Cape,-31.4631617,29.2320784
34,Overberg District Municipality,DC3,Western Cape,-34.4505029,19.7591675
35,Pixley ka Seme District Municipality,DC7,Northern Cape,-30.1786967,23.3823545
36,Sarah Baartman District Municipality,DC10,Eastern Cape,-33.961425,25.6223644
37,Sedibeng District Municipality,DC42,Gauteng,-26.6833196,28.2058768
38,Sekhukhune District Municipality,DC47,Limpopo,-24.8334603,29.9740534
39,Thabo Mofutsanyana District Municipality,DC19,Free State,-28.12697,28.299435
40,Ugu District Municipality,DC21,KwaZulu-Natal,-30.6217975,30.2512728
41,uMgungundlovu District Municipality,DC22,KwaZulu-Natal,-29.5100663,30.3435506
42,uMkhanyakude District Municipality,DC27,KwaZulu-Natal,-27.2718576,32.5372741
43,uMzinyathi District Municipality,DC24,KwaZulu-Natal,-28.5151842,30.6199895
44,uThukela District Municipality,DC23,KwaZulu-Natal,-28.6783447,29.6035495
45,Vhembe District Municipality,DC34,Limpopo,-22.7695507,29.9740534
46,Waterberg District Municipality,DC36,Limpopo,-23.9747849,28.299435
47,West Coast District Municipality,DC1,Western Cape,-32.2129777,18.6175626
48,West Rand District Municipality,DC48,Gauteng,-26.3213939,27.4556388
49,Xhariep District Municipality,DC16,Free State,-29.4599915,25.2837585
50,ZF Mgcawu District Municipality,DC8,Northern Cape,,
51,Zululand District Municipality,DC26,KwaZulu-Natal,-27.8872252,31.4456179
52,Abaqulusi Local Municipality,KZN263,KwaZulu-Natal,-27.74898,30.9876321
53,Albert Luthuli Local Municipality,MP301,Mpumalanga,-26.0531938,30.3325113
54,Alfred Duma Local Municipality,KZN238,KwaZulu-Natal,33.4502107,36.5552171
55,Amahlathi Local Municipality,EC124,Eastern Cape,-32.5225684,27.2676116
56,Ba-Phalaborwa Local Municipality,LIM334,Limpopo,-23.9423181,31.1406753
57,Beaufort West Local Municipality,WC053,Western Cape,-32.5353267,22.8105512
58,Bela-Bela Local Municipality,LIM366,Limpopo,-24.8969534,28.2526623
59,Bergrivier Local Municipality,WC013,Western Cape,-32.8096696,18.7125791
60,Big Five Hlabisa Local Municipality,KZN276,KwaZulu-Natal,,
61,Bitou Local Municipality,WC047,Western Cape,-33.9021615,23.429984
62,Blouberg Local Municipality,LIM351,Limpopo,-23.1424074,28.9950702
63,Blue Crane Route Local Municipality,EC102,Eastern Cape,-33.0113694,25.4733554
64,Breede Valley Local Municipality,WC025,Western Cape,-33.7272263,19.4735066
65,Bushbuckridge Local Municipality,MP325,Mpumalanga,-24.820496,31.1710389
66,Cape Agulhas Local Municipality,WC033,Western Cape,-34.4873853,20.0449662
67,Cederberg Local Municipality,WC012,Western Cape,-32.5891202,19.0118251
68,City of Matlosana Local Municipality,NW403,North West,-26.8617937,26.5137964
69,Collins Chabane Local Municipality,LIM345,Limpopo,-23.893822,29.4156865
70,Dannhauser Local Municipality,KZN254,KwaZulu-Natal,-28.026923,30.0202964
71,Dawid Kruiper Local Municipality,NC087,Northern Cape,-28.457565,21.245485
72,Dihlabeng Local Municipality,FS192,Free State,-28.40527,28.2058768
73,Dikgatlong Local Municipality,NC092,Northern Cape,-28.5367509,24.5197
74,Dipaleseng Local Municipality,MP306,Mpumalanga,-26.7747265,28.5797981
75,Ditsobotla Local Municipality,NW384,North West,-26.0613801,26.1359431
76,Dr Beyers Naud̩ Local Municipality,EC101,Eastern Cape,,
77,Dr JS Moroka Local Municipality,MP316,Mpumalanga,-25.040412,28.8130675
78,Dr Nkosazana Dlamini Zuma Local Municipality,KZN436,KwaZulu-Natal,-30.0304668,29.8351232
79,Drakenstein Local Municipality,WC023,Western Cape,-33.5808997,19.04532
80,eDumbe Local Municipality,KZN261,KwaZulu-Natal,-27.4559383,30.8039474
81,Elias Motsoaledi Local Municipality,LIM472,Limpopo,-25.1656787,29.3949458
82,Elundini Local Municipality,EC141,Eastern Cape,-30.9129687,28.3929417
83,eMadlangeni Local Municipality,KZN253,KwaZulu-Natal,-27.657976,30.315775
84,Emakhazeni Local Municipality,MP314,Mpumalanga,-25.584787,30.0665236
85,Emalahleni Local Municipality,EC136,Eastern Cape,-25.8727817,29.2553229
86,Emalahleni Local Municipality,MP312,Mpumalanga,-25.8727817,29.2553229
87,Emfuleni Local Municipality,GT421,Gauteng,-26.6433929,27.784246
88,Emthanjeni Local Municipality,NC073,Northern Cape,-30.6550795,24.0087533
89,Endumeni Local Municipality,KZN241,KwaZulu-Natal,-28.1649681,30.2343393
90,Engcobo Local Municipality,EC137,Eastern Cape,-31.6727543,27.9834738
91,Enoch Mgijima Local Municipality,EC139,Eastern Cape,,
92,Ephraim Mogale Local Municipality,LIM471,Limpopo,-24.8883299,29.3250347
93,Fetakgomo/Greater Tubatse Local Municipality,LIM476,Limpopo,-24.3909787,29.8352303
94,Ga-Segonyana Local Municipality,NC452,Northern Cape,-27.6136831,23.4776098
95,Gamagara Local Municipality,NC453,Northern Cape,-27.6451412,23.0488541
96,George Local Municipality,WC044,Western Cape,-33.9200596,22.4768287
97,Govan Mbeki Local Municipality,MP307,Mpumalanga,-26.4790993,29.1390642
98,Great Kei Local Municipality,EC123,Eastern Cape,-32.6475517,27.9717606
99,Greater Giyani Local Municipality,LIM331,Limpopo,-23.3663214,30.8039474
100,Greater Kokstad Local Municipality,KZN433,KwaZulu-Natal,-30.2975989,29.3714909
101,Greater Letaba Local Municipality,LIM332,Limpopo,-23.5182864,30.2974199
102,Greater Taung Local Municipality,NW394,North West,-27.4756012,24.2390498
103,Greater Tzaneen Local Municipality,LIM333,Limpopo,-23.8683267,30.0665236
104,Hantam Local Municipality,NC065,Northern Cape,-31.1271404,19.949686
105,Hessequa Local Municipality,WC042,Western Cape,-34.1168758,21.1891151
106,Impendle Local Municipality,KZN224,KwaZulu-Natal,-29.5943777,29.8352303
107,Ingquza Hill Local Municipality,EC153,Eastern Cape,-31.2632292,29.6962677
108,Inkosi Langalibalele Local Municipality,KZN237,KwaZulu-Natal,,
109,Intsika Yethu Local Municipality,EC135,Eastern Cape,-31.9314924,27.6434844
110,Inxuba Yethemba Local Municipality,EC131,Eastern Cape,-31.9317034,25.3785719
111,JB Marks Local Municipality,NW405,North West,-26.9059725,26.5977699
112,Joe Morolong Local Municipality,NC451,Northern Cape,-26.760384,23.287085
113,Jozini Local Municipality,KZN272,KwaZulu-Natal,-27.4293515,32.0650697
114,Kagisano-Molopo Local Municipality,NW397,North West,-26.3773788,23.9536466
115,Kai Garib Local Municipality,NC082,Northern Cape,-28.7086118,20.9759699
116,Kamiesberg Local Municipality,NC064,Northern Cape,-30.5575206,17.8583868
117,Kannaland Local Municipality,WC041,Western Cape,-33.5711302,21.3798928
118,Kareeberg Local Municipality,NC074,Northern Cape,-30.597128,22.047637
119,Karoo Hoogland Local Municipality,NC066,Northern Cape,-31.8437886,20.902977
120,Kgatelopele Local Municipality,NC086,Northern Cape,-28.2854106,23.6680747
121,Kgetlengrivier Local Municipality,NW374,North West,-25.738224,26.8910342
122,Kh̢i-Ma Local Municipality,NC067,Northern Cape,,
123,!Kheis Local Municipality,NC084,Northern Cape,-28.9018506,21.6660725
124,King Sabata Dalindyebo Local Municipality,EC157,Eastern Cape,-31.7073986,28.5797981
125,Knysna Local Municipality,WC048,Western Cape,-34.037582,23.049842
126,Kopanong Local Municipality,FS162,Free State,-29.9403827,25.4733554
127,Kou-Kamma Local Municipality,EC109,Eastern Cape,-33.9024496,24.0488007
128,Kouga Local Municipality,EC108,Eastern Cape,-33.9102948,24.8092691
129,KwaDukuza Local Municipality,KZN292,KwaZulu-Natal,-29.3381936,31.2892229
130,Laingsburg Local Municipality,WC051,Western Cape,-33.2275119,20.902977
131,Langeberg Local Municipality,WC026,Western Cape,-25.6120759,27.812138
132,Lekwa Local Municipality,MP305,Mpumalanga,-26.9522881,29.3250347
133,Lekwa-Teemane Local Municipality,NW396,North West,-27.6110551,25.3785719
134,Lepelle-Nkumpi Local Municipality,LIM355,Limpopo,-24.2585456,29.6499162
135,Lephalale Local Municipality,LIM362,Limpopo,-23.5621689,27.7373373
136,Lesedi Local Municipality,GT423,Gauteng,-26.5033037,28.4396756
137,Letsemeng Local Municipality,FS161,Free State,-29.3245823,25.094045
138,Madibeng Local Municipality,NW372,North West,-25.3744687,27.8311428
139,Mafube Local Municipality,FS205,Free State,-27.2912731,28.5797981
140,Magareng Local Municipality,NC093,Northern Cape,-28.212068,24.7617836
141,Mahikeng Local Municipality,NW383,North West,-25.8179931,25.5681084
142,Makana Local Municipality,EC104,Eastern Cape,-33.241537,26.3249438
143,Makhado Local Municipality,LIM344,Limpopo,-23.043121,29.9070436
144,Makhuduthamaga Local Municipality,LIM473,Limpopo,-24.7349678,29.8352303
145,Maluti-a-Phofung Local Municipality,FS194,Free State,-28.4060627,28.9528645
146,Mamusa Local Municipality,NW393,North West,-27.260549,25.3785719
147,Mandeni Local Municipality,KZN291,KwaZulu-Natal,-29.1178615,31.4684703
148,Mantsopa Local Municipality,FS196,Free State,-29.128289,27.2676116
149,Maphumulo Local Municipality,KZN294,KwaZulu-Natal,-29.1254942,31.03351
150,Maquassi Hills Local Municipality,NW404,North West,-27.2867082,26.1359431
151,Maruleng Local Municipality,LIM335,Limpopo,-24.3506041,30.9576681
152,Masilonyana Local Municipality,FS181,Free State,-28.6668694,26.6081653
153,Matatiele Local Municipality,EC441,Eastern Cape,-30.317734,28.7664408
154,Matjhabeng Local Municipality,FS184,Free State,-28.001522,26.8910342
155,Matzikama Local Municipality,WC011,Western Cape,-31.6124893,18.5225709
156,Mbhashe Local Municipality,EC121,Eastern Cape,-32.1620824,28.7664408
157,Mbizana Local Municipality,EC443,Eastern Cape,-30.8563982,29.8566142
158,Mbombela Local Municipality,MP326,Mpumalanga,-25.4752644,30.9693589
159,Merafong City Local Municipality,GT484,Gauteng,-26.3745696,27.4086488
160,Metsimaholo Local Municipality,FS204,Free State,-26.8101339,27.8277881
161,Mhlontlo Local Municipality,EC156,Eastern Cape,-31.1899834,28.8130675
162,Midvaal Local Municipality,GT422,Gauteng,-26.5836999,28.0654445
163,Mkhambathini Local Municipality,KZN226,KwaZulu-Natal,-29.9964144,30.5739579
164,Mkhondo Local Municipality,MP303,Mpumalanga,-26.9916405,30.6199895
165,Mnquma Local Municipality,EC122,Eastern Cape,-32.1774783,28.0186087
166,Modimolle/Mookgophong Local Municipality,LIM368,Limpopo,-24.7029457,28.4046264
167,Mogalakwena Local Municipality,LIM367,Limpopo,-24.1808857,29.0138916
168,Mogale City Local Municipality,GT481,Gauteng,-25.9879912,27.5965403
169,Mohokare Local Municipality,FS163,Free State,-30.3037954,26.9852422
170,Molemole Local Municipality,LIM353,Limpopo,-23.6024301,29.6962677
171,Moqhaka Local Municipality,FS201,Free State,-27.7487985,27.2676116
172,Moretele Local Municipality,NW371,North West,-25.1282834,27.9717606
173,Moses Kotane Local Municipality,NW375,North West,-25.2133321,26.8910342
174,Mossel Bay Local Municipality,WC043,Western Cape,-34.0282385,21.9045541
175,Mpofana Local Municipality,KZN223,KwaZulu-Natal,-29.1888478,30.112735
176,Msinga Local Municipality,KZN244,KwaZulu-Natal,-28.5607794,30.4357631
177,Msukaligwa Local Municipality,MP302,Mpumalanga,-26.4402941,30.0665236
178,Msunduzi Local Municipality,KZN225,KwaZulu-Natal,-29.617891,30.3824842
179,Mthonjaneni Local Municipality,KZN285,KwaZulu-Natal,-28.6125661,31.3998995
180,Mtubatuba Local Municipality,KZN275,KwaZulu-Natal,-28.3187106,32.2880726
181,Musina Local Municipality,LIM341,Limpopo,-22.3952779,29.6962677
182,Nala Local Municipality,FS185,Free State,-27.558897,26.5137964
183,Naledi Local Municipality,NW392,North West,-26.9468463,24.7142918
184,Nama Khoi Local Municipality,NC062,Northern Cape,-29.1251583,17.8583868
185,Ndlambe Local Municipality,EC105,Eastern Cape,-33.5192788,26.749645
186,Ndwedwe Local Municipality,KZN293,KwaZulu-Natal,-29.4839492,30.9417368
187,Newcastle Local Municipality,KZN252,KwaZulu-Natal,-27.7138429,29.9971769
188,Ngqushwa Local Municipality,EC126,Eastern Cape,-33.1901061,27.2676116
189,Ngwathe Local Municipality,FS203,Free State,-27.3890364,27.7373373
190,Nkandla Local Municipality,KZN286,KwaZulu-Natal,-28.6222801,31.0894002
191,Nketoana Local Municipality,FS193,Free State,-27.8009097,28.4318311
192,Nkomazi Local Municipality,MP324,Mpumalanga,-25.7096724,31.7195459
193,Nongoma Local Municipality,KZN265,KwaZulu-Natal,-27.9016066,31.7195459
194,Nqutu Local Municipality,KZN242,KwaZulu-Natal,-28.2195161,30.6746303
195,Ntabankulu Local Municipality,EC444,Eastern Cape,-30.9918701,29.2785638
196,Nyandeni Local Municipality,EC155,Eastern Cape,-31.5697497,29.1390642
197,Okhahlamba Local Municipality,KZN235,KwaZulu-Natal,-28.6596577,29.3250347
198,Oudtshoorn Local Municipality,WC045,Western Cape,-33.6012837,22.1430215
199,Overstrand Local Municipality,WC032,Western Cape,-34.4632005,19.4259114
200,Phokwane Local Municipality,NC094,Northern Cape,-27.773621,24.7617836
201,Phumelela Local Municipality,FS195,Free State,-27.7437854,29.2320784
202,Pixley ka Seme Local Municipality,MP304,Mpumalanga,-27.1662031,29.8815203
203,Polokwane Local Municipality,LIM354,Limpopo,-23.9018525,29.4485367
204,Port St Johns Local Municipality,EC154,Eastern Cape,-31.6225448,29.5457058
205,Prince Albert Local Municipality,WC052,Western Cape,-33.021413,22.047637
206,Ramotshere Moiloa Local Municipality,NW385,North West,-25.5622797,26.10005
207,Rand West City Local Municipality,GT485,Gauteng,-26.1818416,27.6997888
208,Ratlou Local Municipality,NW381,North West,-26.1001373,24.9991464
209,Ray Nkonyeni Local Municipality,KZN216,KwaZulu-Natal,-30.7910992,30.3639319
210,Raymond Mhlaba Local Municipality,EC129,Eastern Cape,-33.575891,26.8927198
211,Renosterberg Local Municipality,NC075,Northern Cape,-30.1696628,24.3341432
212,Richmond Local Municipality,KZN227,KwaZulu-Natal,-29.8992727,30.2974199
213,Richtersveld Local Municipality,NC061,Northern Cape,-28.8656132,17.1011931
214,Rustenburg Local Municipality,NW373,North West,-25.6629882,27.2676116
215,Sakhisizwe Local Municipality,EC138,Eastern Cape,-31.3828253,27.8311428
216,Saldanha Bay Local Municipality,WC014,Western Cape,-33.0197457,18.1903059
217,Senqu Local Municipality,EC142,Eastern Cape,-30.9198587,27.6434844
218,Setsoto Local Municipality,FS191,Free State,-28.5301758,27.6434844
219,Siyancuma Local Municipality,NC078,Northern Cape,-29.0237991,23.4776098
220,Siyathemba Local Municipality,NC077,Northern Cape,-29.3718832,22.5245093
221,Sol Plaatje Local Municipality,NC091,Northern Cape,-28.7552826,24.6667939
222,Stellenbosch Local Municipality,WC024,Western Cape,-33.9405478,18.9502232
223,Steve Tshwete Local Municipality,MP313,Mpumalanga,-25.77257,29.4681751
224,Sundays River Valley Local Municipality,EC106,Eastern Cape,-33.410592,25.5681084
225,Swartland Local Municipality,WC015,Western Cape,-33.1532491,18.6624903
226,Swellendam Local Municipality,WC034,Western Cape,-33.9041305,20.7185132
227,Thaba Chweu Local Municipality,MP321,Mpumalanga,-25.0981115,30.7791913
228,Thabazimbi Local Municipality,LIM361,Limpopo,-24.683767,27.3616476
229,Theewaterskloof Local Municipality,WC031,Western Cape,-34.2313647,19.4252453
230,Thembelihle Local Municipality,NC076,Northern Cape,-29.6526582,23.8584737
231,Thembisile Hani Local Municipality,MP315,Mpumalanga,-25.4528036,28.9062794
232,Thulamela Local Municipality,LIM343,Limpopo,-22.8921825,30.6199895
233,Tokologo Local Municipality,FS182,Free State,-28.5528984,25.4733554
234,Tsantsabane Local Municipality,NC085,Northern Cape,-28.2833588,23.1918021
235,Tswaing Local Municipality,NW382,North West,-26.6610013,25.7575196
236,Tswelopele Local Municipality,FS183,Free State,-28.0223248,25.9467997
237,Ubuhlebezwe Local Municipality,KZN434,KwaZulu-Natal,-30.1669781,30.0665236
238,Ubuntu Local Municipality,NC071,Northern Cape,-31.4297716,23.1918021
239,Ulundi Local Municipality,KZN266,KwaZulu-Natal,-28.3001641,31.442761
240,Umdoni Local Municipality,KZN212,KwaZulu-Natal,-30.3216098,30.6890055
241,uMfolozi Local Municipality,KZN281,KwaZulu-Natal,-28.5919171,32.259717
242,uMhlabuyalingana Local Municipality,KZN271,KwaZulu-Natal,-27.2116325,32.4467238
243,uMhlathuze Local Municipality,KZN282,KwaZulu-Natal,-28.8047159,31.947311
244,uMlalazi Local Municipality,KZN284,KwaZulu-Natal,-28.9238681,31.4913182
245,uMngeni Local Municipality,KZN222,KwaZulu-Natal,-29.44155,30.112735
246,uMshwathi Local Municipality,KZN221,KwaZulu-Natal,-29.4330484,30.5743164
247,Umsobomvu Local Municipality,NC072,Northern Cape,-30.8134774,24.9991464
248,uMuziwabantu Local Municipality,KZN214,KwaZulu-Natal,-30.662238,29.9277947
249,Umvoti Local Municipality,KZN245,KwaZulu-Natal,-29.0204413,30.6199895
250,Umzimkhulu Local Municipality,KZN435,KwaZulu-Natal,-30.2594938,29.6962677
251,Umzimvubu Local Municipality,EC442,Eastern Cape,-30.7781755,28.9528645
252,Umzumbe Local Municipality,KZN213,KwaZulu-Natal,-30.5002776,30.5928401
253,uPhongolo Local Municipality,KZN262,KwaZulu-Natal,-27.4434059,31.5370003
254,Victor Khanye Local Municipality,MP311,Mpumalanga,-26.1633978,28.8130675
255,Walter Sisulu Local Municipality,EC145,Eastern Cape,-30.9945984,26.32916
256,Witzenberg Local Municipality,WC022,Western Cape,-33.4133949,19.2831531
257,Camdeboo Local Municipality,EC101,Eastern Cape,-32.2346329,24.3341432
258,Ikwezi Local Municipality,EC103,Eastern Cape,-32.9404084,24.6192899
259,Baviaans Local Municipality,EC107,Eastern Cape,-33.3967935,24.0488007
260,Nkonkobe Local Municipality,EC127,Eastern Cape,-32.7901018,26.8329144
261,Nxuba Local Municipality,EC128,Eastern Cape,-32.5706576,26.3249438
262,Tsolwana Local Municipality,EC132,Eastern Cape,-31.7678995,26.1359431
263,Inkwanca Local Municipality,EC133,Eastern Cape,-31.5147783,26.5137964
264,Lukhanji Local Municipality,EC134,Eastern Cape,-32.1058375,26.8910342
265,Maletswai Local Municipality,EC143,Eastern Cape,-30.9211564,26.8910342
266,Gariep Local Municipality,EC144,Eastern Cape,-30.8922859,25.8521764
267,Motheo District Municipality,DC17,Free State,-29.3571225,26.6081653
268,Naledi Local Municipality,FS164,Free State,-26.9468463,24.7142918
269,Metsweding District Municipality,DC46,Gauteng,-25.8714724,28.7664408
270,Nokeng tsa Taemane Local Municipality,GT461,Gauteng,-25.4456662,28.5331038
271,Kungwini Local Municipality,GT462,Gauteng,-25.8714724,28.7664408
272,Randfontein Local Municipality,GT482,Gauteng,-26.1991505,27.6786847
273,Westonaria Local Municipality,GT483,Gauteng,-26.3861208,27.666952
274,Ezinqoleni Local Municipality,KZN215,KwaZulu-Natal,-30.7437548,30.182022
275,Hibiscus Coast Local Municipality,KZN216,KwaZulu-Natal,-30.7915932,30.3204873
276,Vulamehlo Local Municipality,KZN211,KwaZulu-Natal,-30.2470163,30.5739579
277,Emnambithi/Ladysmith Local Municipality,KZN232,KwaZulu-Natal,-28.5596901,29.7807856
278,Indaka Local Municipality,KZN233,KwaZulu-Natal,-28.313889,30.107222
279,Umtshezi Local Municipality,KZN234,KwaZulu-Natal,-28.8739412,30.0202964
280,Imbabazane Local Municipality,KZN236,KwaZulu-Natal,-29.1069655,29.6864574
281,Big 5 False Bay Local Municipality,KZN273,KwaZulu-Natal,-27.8744141,32.3107517
282,Hlabisa Local Municipality,KZN274,KwaZulu-Natal,-28.1445916,31.8648002
283,Ntambanana Local Municipality,KZN283,KwaZulu-Natal,-28.5954965,31.7394939
284,Ingwe Local Municipality,KZN431,KwaZulu-Natal,-29.8774769,29.8815203
285,Kwa Sani Local Municipality,KZN432,KwaZulu-Natal,-29.8003549,29.5107708
286,Bohlabela District Municipality,CBDC4,Limpopo,-24.8436762,31.0667489
287,Mutale Local Municipality,LIM342,Limpopo,-22.5108293,30.8039474
288,Aganang Local Municipality,LIM352,Limpopo,-23.6841943,29.0925356
289,Mookgopong Local Municipality,LIM364,Limpopo,-24.4874107,28.7664408
290,Modimolle Local Municipality,LIM365,Limpopo,-24.4284477,28.2058768
291,Fetakgomo Local Municipality,LIM474,Limpopo,-24.3909787,29.8352303
292,Greater Tubatse Local Municipality,LIM475,Limpopo,-24.6865139,30.2512728
293,Umjindi Local Municipality,MP323,Mpumalanga,-25.7460409,31.03351
294,Kagisano Local Municipality,NW391,North West,-26.3773788,23.9536466
295,Molopo Local Municipality,NW395,North West,-25.6594234,23.4776098
296,Ventersdorp Local Municipality,NW401,North West,-26.2622829,26.8910342
297,Tlokwe Local Municipality,NW402,North West,-26.7162699,27.096925
298,Mier Local Municipality,NC081,Northern Cape,-26.2993528,20.2832217
299,Khara Hais Local Municipality,NC083,Northern Cape,-28.457463,21.242665
