mun_code,mun_name,efficient_measure,wellfare_measure,Opportunity_measure,Province
BUF,Buffalo City,0.999571621,0.574703629,0.3962745268,Eastern Cape
CPT,City of Cape Town,0.9999993532,0.708695779,0.5383982952,Western Cape
DC1,West Coast,0.9999528547,0.712713918,0.7251820859,Western Cape
DC10,Cacadu,0.9996863376,0.661455687,0.585828975,Eastern Cape
DC12,Amathole,0.9996929722,0.258010173,0.3562422914,Eastern Cape
DC13,Chris Hani,0.998932759,0.382382194,0.4096171259,Eastern Cape
DC14,Joe Gqabi,0.9999259463,0.337836395,0.4537425053,Eastern Cape
DC15,O.R.Tambo,0.8290818503,0.17373136,0.3573164399,Eastern Cape
DC16,Xhariep,0.9990655975,0.682325053,0.5548838312,Free State
DC18,Lejweleputswa,0.9788620112,0.684813125,0.3738883045,Free State
DC19,Thabo Mofutsanyane,0.9994533333,0.571394359,0.4047856917,Free State
DC2,Cape Winelands,0.9992409687,0.713670908,0.7268828894,Western Cape
DC20,Fezile Dabi,0.9999406447,0.676326331,0.4159602733,Free State
DC21,Ugu,0.9992596959,0.287873448,0.4209243014,KwaZulu-Natal
DC22,Umgungundlovu,0.9999936887,0.520866911,0.4721827441,KwaZulu-Natal
DC23,Uthukela,0.9983724624,0.328014519,0.3725737836,KwaZulu-Natal
DC24,Umzinyathi,0.9993122819,0.235772549,0.4348047827,KwaZulu-Natal
DC25,Amajuba,0.9970812792,0.554208906,0.3692265106,KwaZulu-Natal
DC26,Zululand,0.9999640086,0.308937344,0.3772818844,KwaZulu-Natal
DC27,Umkhanyakude,0.9955725654,0.175245324,0.3855720348,KwaZulu-Natal
DC28,Uthungulu,1,0.398295342,0.423132107,KwaZulu-Natal
DC29,iLembe,0.9997731193,0.324697388,0.5116947529,KwaZulu-Natal
DC3,Overberg,0.9993571782,0.680925555,0.6802668843,Western Cape
DC30,Gert Sibande,0.9994551481,0.538534472,0.4803838958,Mpumalanga
DC31,Nkangala,0.9996676305,0.538256843,0.4624336396,Mpumalanga
DC32,Ehlanzeni,0.9999917117,0.386202841,0.4043534642,Mpumalanga
DC33,Mopani,0.9992820759,0.242002535,0.3507723553,Limpopo
DC34,Vhembe,0.9952343536,0.231448872,0.3649911961,Limpopo
DC35,Capricorn,0.9997910152,0.403480151,0.3718311172,Limpopo
DC36,Waterberg,0.9999586018,0.439222902,0.5041699714,Limpopo
DC37,Bojanala,0.9994526523,0.478888832,0.4602384106,North West
DC38,Ngaka Modiri Molema,0.9983422218,0.39875261,0.4314929996,North West
DC39,Dr Ruth Segomotsi Mompati,0.9974389931,0.374978439,0.4329271184,North West
DC4,Eden,0.9962132984,0.706404335,0.5797530005,Western Cape
DC40,Dr Kenneth Kaunda,0.9997561803,0.689395456,0.4864030858,North West
DC42,Sedibeng,0.9999980789,0.713566072,0.4384648432,Gauteng
DC43,Sisonke,0.9969124022,0.214061281,0.4286751888,KwaZulu-Natal
DC44,Alfred Nzo,0.9987656701,0.134247986,0.3840324474,Eastern Cape
DC45,John Taolo Gaetsewe,0.9992461622,0.380493247,0.4821737941,Northern Cape
DC47,Sekhukhune,0.9986843099,0.226523933,0.2690729953,Limpopo
DC48,West Rand,0.9998572333,0.63475284,0.4982946116,Gauteng
DC5,Central Karoo,0.9997754162,0.718852518,0.5911318553,Western Cape
DC6,Namakwa,0.9998324098,0.68193479,0.6406872852,Northern Cape
DC7,Pixley ka Seme,0.9984377466,0.660349775,0.5228382895,Northern Cape
DC8,Siyanda,0.9995299751,0.633034743,0.7052823495,Northern Cape
DC9,Frances Baard,0.9998969837,0.665701277,0.3999666903,Northern Cape
EC101,Camdeboo,0.9997253064,0.725868116,0.4972972973,Eastern Cape
EC102,Blue Crane Route,0.9992789733,0.666878204,0.4791773779,Eastern Cape
EC103,Ikwezi,0.9965696229,0.648199708,0.7028380634,Eastern Cape
EC104,Makana,0.9988995861,0.662546256,0.4540661124,Eastern Cape
EC105,Ndlambe,0.9976121042,0.559584124,0.4888235294,Eastern Cape
EC106,Sundays River Valley,0.99781729,0.561393827,0.7324099723,Eastern Cape
EC107,Baviaans,0.9994230472,0.613080476,0.5004255319,Eastern Cape
EC108,Kouga,0.999565074,0.618250601,0.6335750139,Eastern Cape
EC109,Kou-Kamma,0.9990366612,0.649586383,0.7645617855,Eastern Cape
EC121,Mbhashe,0.9993811961,0.155085974,0.3963174046,Eastern Cape
EC122,Mnquma,0.998503767,0.276328599,0.3306686969,Eastern Cape
EC123,Great Kei,0.9960571481,0.345310779,0.50937298,Eastern Cape
EC124,Amahlathi,0.9990738145,0.359025174,0.4143147437,Eastern Cape
EC126,Ngqushwa,0.997798341,0.289735039,0.251878038,Eastern Cape
EC127,Nkonkobe,0.9995339486,0.451123468,0.2901402554,Eastern Cape
EC128,Nxuba,0.9991883833,0.640634868,0.3459944751,Eastern Cape
EC131,Inxuba Yethemba,0.9996119771,0.697655679,0.5699214917,Eastern Cape
EC132,Tsolwana,0.9992904561,0.384912516,0.4393592677,Eastern Cape
EC133,Inkwanca,0.998430884,0.677260337,0.435285611,Eastern Cape
EC134,Lukanji,0.9992479469,0.5887349,0.388321492,Eastern Cape
EC135,Intsika Yethu,0.9982621059,0.18635603,0.3512457255,Eastern Cape
EC136,Emalahleni,0.9981471878,0.313629254,0.3672035139,Eastern Cape
EC137,Engcobo,0.9986136728,0.16408711,0.3765003159,Eastern Cape
EC138,Sakhisizwe,0.9980677589,0.344471991,0.4117036011,Eastern Cape
EC141,Elundini,0.9994670533,0.159923441,0.372810219,Eastern Cape
EC142,Senqu,0.9999342845,0.330145882,0.4690702782,Eastern Cape
EC143,Maletswai,0.9992501444,0.619844662,0.4785179346,Eastern Cape
EC144,Gariep,0.9986128981,0.647072577,0.5993100049,Eastern Cape
EC153,Ngquza Hill,0.9999961734,0.111577542,0.2957699934,Eastern Cape
EC154,Port St Johns,0.9991273503,0.112760027,0.3098268839,Eastern Cape
EC155,Nyandeni,0.9993193875,0.131812775,0.3724216524,Eastern Cape
EC156,Mhlontlo,0.9971226337,0.150628273,0.3305547136,Eastern Cape
EC157,King Sabata Dalindyebo,0.9986743083,0.292425125,0.3971868043,Eastern Cape
EC441,Matatiele,0.9998339761,0.207467727,0.4291433147,Eastern Cape
EC442,Umzimvubu,0.9957473862,0.163978758,0.3681858803,Eastern Cape
EC443,Mbizana,0.9997341376,0.092283048,0.3811720698,Eastern Cape
EC444,Ntabankulu,0.998090979,0.086652323,0.3136920011,Eastern Cape
EKU,Ekurhuleni,0.9999595223,0.680643316,0.4794362872,Gauteng
ETH,eThekwini,0.9999184632,0.626096942,0.4791218498,KwaZulu-Natal
FS161,Letsemeng,0.9977617389,0.650471416,0.6340707965,Free State
FS162,Kopanong,0.9967253105,0.673422829,0.5473180731,Free State
FS163,Mohokare,0.9974007277,0.632096414,0.4957386364,Free State
FS164,Naledi,0.9980702051,0.675822814,0.5264084507,Free State
FS181,Masilonyana,0.9945251186,0.649809488,0.3755458515,Free State
FS182,Tokologo,0.9940070466,0.505759785,0.5440528634,Free State
FS183,Tswelopele,0.9997946452,0.672778524,0.42432,Free State
FS184,Matjhabeng,0.9959600984,0.68203028,0.3523526325,Free State
FS185,Nala,0.9988403344,0.637097948,0.4050496331,Free State
FS191,Setsoto,0.9984281834,0.595088218,0.4028387969,Free State
FS192,Dihlabeng,0.9993748811,0.612852174,0.4657516675,Free State
FS193,Nketoana,0.9960600319,0.584591869,0.4515143095,Free State
FS194,Maluti a Phofung,0.9989386232,0.512304692,0.3321323652,Free State
FS195,Phumelela,0.9970543192,0.548109908,0.5624762628,Free State
FS196,Mantsopa,0.9984129179,0.638870691,0.490652673,Free State
FS201,Moqhaka,0.9984931429,0.693923669,0.3846385845,Free State
FS203,Ngwathe,0.9988847629,0.648358414,0.4218341812,Free State
FS204,Metsimaholo,0.9988985455,0.662229781,0.4403266332,Free State
FS205,Mafube,0.9983500853,0.634771649,0.415001537,Free State
GT421,Emfuleni,0.9998621431,0.720121079,0.398021982,Gauteng
GT422,Midvaal,0.9999180829,0.631948647,0.6475069252,Gauteng
GT423,Lesedi,0.9997109379,0.677683671,0.5400527558,Gauteng
GT481,Mogale City,0.9999024728,0.674589613,0.5374576922,Gauteng
GT482,Randfontein,0.9994588345,0.654573095,0.4983780092,Gauteng
GT483,Westonaria,0.9990430731,0.506422704,0.4443455031,Gauteng
GT484,Merafong City,0.9996506554,0.633095269,0.4594322529,Gauteng
JHB,City of Johannesburg,0.9999180278,0.705571209,0.5336809078,Gauteng
KZN211,Vulamehlo,0.998798721,0.137627185,0.26752,KwaZulu-Natal
KZN212,Umdoni,0.9995769166,0.423631368,0.4491199676,KwaZulu-Natal
KZN213,Umzumbe,0.9994904517,0.163696435,0.2703716331,KwaZulu-Natal
KZN214,UMuziwabantu,0.9995002317,0.195796584,0.4684181107,KwaZulu-Natal
KZN215,Ezingoleni,0.9995197256,0.230456816,0.3702795488,KwaZulu-Natal
KZN216,Hibiscus Coast,0.999778157,0.40163107,0.492714082,KwaZulu-Natal
KZN221,uMshwathi,0.9998921347,0.34780786,0.595459742,KwaZulu-Natal
KZN222,uMngeni,0.9993389667,0.605455865,0.5562055997,KwaZulu-Natal
KZN223,Mpofana,0.9991665061,0.396058203,0.6113889958,KwaZulu-Natal
KZN224,Impendle,0.9998995935,0.269331163,0.3622392975,KwaZulu-Natal
KZN225,The Msunduzi,0.9999020312,0.601191534,0.4196445103,KwaZulu-Natal
KZN226,Mkhambathini,0.9998318155,0.318003798,0.5499211771,KwaZulu-Natal
KZN227,Richmond,0.9998426886,0.308575322,0.5670960816,KwaZulu-Natal
KZN232,Emnambithi/Ladysmith,0.9999588242,0.464493907,0.4195959446,KwaZulu-Natal
KZN233,Indaka,0.9992325905,0.267951237,0.2521938192,KwaZulu-Natal
KZN234,Umtshezi,0.9996888237,0.393888628,0.3896595208,KwaZulu-Natal
KZN235,Okhahlamba,0.9993370342,0.223229441,0.347767253,KwaZulu-Natal
KZN236,Imbabazane,0.9984740101,0.168681049,0.318653926,KwaZulu-Natal
KZN241,Endumeni,0.9998921741,0.55602243,0.5135487233,KwaZulu-Natal
KZN242,Nqutu,0.9999196105,0.230998403,0.3949560389,KwaZulu-Natal
KZN244,Msinga,0.9988804932,0.108787589,0.3140768687,KwaZulu-Natal
KZN245,Umvoti,0.9998594701,0.237195056,0.5074370709,KwaZulu-Natal
KZN252,Newcastle,0.9995739491,0.590119459,0.3776649209,KwaZulu-Natal
KZN253,Emadlangeni,0.9998305408,0.226222423,0.420935412,KwaZulu-Natal
KZN254,Dannhauser,0.9997330519,0.319387383,0.3141486811,KwaZulu-Natal
KZN261,eDumbe,0.9966569645,0.290111406,0.4453521127,KwaZulu-Natal
KZN262,UPhongolo,0.9990769352,0.303892511,0.4541122214,KwaZulu-Natal
KZN263,Abaqulusi,0.9996073413,0.429414515,0.421113824,KwaZulu-Natal
KZN265,Nongoma,0.9988118205,0.250833701,0.3197071385,KwaZulu-Natal
KZN266,Ulundi,0.999448887,0.318480203,0.2721599773,KwaZulu-Natal
KZN271,Umhlabuyalingana,0.9979130049,0.113605052,0.3310699588,KwaZulu-Natal
KZN272,Jozini,0.9977062943,0.155775646,0.3797752809,KwaZulu-Natal
KZN273,The Big 5 False Bay,0.9993040265,0.204504908,0.5649867374,KwaZulu-Natal
KZN274,Hlabisa,0.9975823276,0.18346862,0.2697241822,KwaZulu-Natal
KZN275,Mtubatuba,0.998830342,0.307443353,0.4370583617,KwaZulu-Natal
KZN281,Mfolozi,0.9981006708,0.318850782,0.3536604988,KwaZulu-Natal
KZN282,uMhlathuze,1,0.605877913,0.4464750861,KwaZulu-Natal
KZN283,Ntambanana,0.9999650759,0.195505988,0.2994604317,KwaZulu-Natal
KZN284,uMlalazi,0.9994055476,0.266423736,0.4459674458,KwaZulu-Natal
KZN285,Mthonjaneni,0.9991609875,0.269725849,0.5319327731,KwaZulu-Natal
KZN286,Nkandla,0.998243382,0.217430866,0.3671203438,KwaZulu-Natal
KZN291,Mandeni,0.9996290993,0.381279343,0.532572351,KwaZulu-Natal
KZN292,KwaDukuza,0.9997639359,0.432518184,0.5814430763,KwaZulu-Natal
KZN293,Ndwedwe,0.9995769504,0.209517717,0.3140025693,KwaZulu-Natal
KZN294,Maphumulo,0.9980695078,0.137163337,0.3720603721,KwaZulu-Natal
KZN431,Ingwe,0.9995283024,0.153395638,0.3852903226,KwaZulu-Natal
KZN432,Kwa Sani,0.9980414817,0.338949879,0.7174813587,KwaZulu-Natal
KZN433,Greater Kokstad,0.9995571757,0.538938755,0.5000948587,KwaZulu-Natal
KZN434,Ubuhlebezwe,0.9999505613,0.129693148,0.4466285146,KwaZulu-Natal
KZN435,Umzimkhulu,0.9998075662,0.164096014,0.3281299777,KwaZulu-Natal
LIM331,Greater Giyani,0.9997415526,0.190041147,0.2800759814,Limpopo
LIM332,Greater Letaba,0.9983600024,0.212933092,0.3881273724,Limpopo
LIM333,Greater Tzaneen,0.9995336951,0.270043402,0.3717679586,Limpopo
LIM334,Ba-Phalaborwa,0.9992491703,0.466992056,0.3372239387,Limpopo
LIM335,Maruleng,0.9993186638,0.188822688,0.3570530551,Limpopo
LIM341,Musina,0.9993720304,0.548149806,0.6740878169,Limpopo
LIM342,Mutale,0.9992615856,0.115007101,0.2804949912,Limpopo
LIM343,Thulamela,0.9998778978,0.239445889,0.2929163215,Limpopo
LIM344,Makhado,0.9992934428,0.227599913,0.3662920283,Limpopo
LIM351,Blouberg,0.9993369468,0.196902993,0.4180454021,Limpopo
LIM352,Aganang,0.9994641921,0.303450573,0.2460638776,Limpopo
LIM353,Molemole,0.9995549223,0.359514975,0.3395085803,Limpopo
LIM354,Polokwane,0.9991441055,0.489700904,0.4130004262,Limpopo
LIM355,Lepele-Nkumpi,0.9988990269,0.320057987,0.2526250772,Limpopo
LIM361,Thabazimbi,0.9967059623,0.554204282,0.5953475014,Limpopo
LIM362,Lephalale,0.9996223145,0.427335483,0.5993831391,Limpopo
LIM364,Mookgopong,0.999406442,0.611795979,0.5981657609,Limpopo
LIM365,Modimolle,0.999436008,0.57010887,0.5824901012,Limpopo
LIM366,Bela-Bela,0.9995187258,0.606324297,0.5487356322,Limpopo
LIM367,Mogalakwena,0.9994705385,0.355437846,0.3407602506,Limpopo
LIM471,Ephraim Mogale,0.9982043746,0.298786259,0.405666452,Limpopo
LIM472,Elias Motsoaledi,0.996982694,0.305943266,0.3568949772,Limpopo
LIM473,Makhuduthamaga,0.9997318532,0.205748266,0.18165036,Limpopo
LIM474,Fetakgomo,0.9997925184,0.220378493,0.1662895928,Limpopo
LIM475,Greater Tubatse,0.9979169971,0.214294231,0.2495827571,Limpopo
MAN,Mangaung,0.9991138341,0.633151152,0.4687724197,Free State
MP301,Albert Luthuli,0.9986071267,0.353657969,0.4111993314,Mpumalanga
MP302,Msukaligwa,0.9989925618,0.513021248,0.5238702624,Mpumalanga
MP303,Mkhondo,0.9988618796,0.336702693,0.4211782576,Mpumalanga
MP304,Pixley Ka Seme,0.9990538714,0.487936867,0.4074345806,Mpumalanga
MP305,Lekwa,0.998359105,0.671750998,0.5154703745,Mpumalanga
MP306,Dipaleseng,0.9988146599,0.586584503,0.3878338279,Mpumalanga
MP307,Govan Mbeki,0.9997563351,0.711624011,0.5230515032,Mpumalanga
MP311,Victor Khanye,0.998963157,0.608824847,0.5195691203,Mpumalanga
MP312,Emalahleni,0.9997206914,0.613228586,0.4954213248,Mpumalanga
MP313,Steve Tshwete,0.9996690137,0.638193217,0.6031415905,Mpumalanga
MP314,Emakhazeni,0.9992626573,0.516384779,0.5251889169,Mpumalanga
MP315,Thembisile,0.9990330383,0.472269614,0.3546711793,Mpumalanga
MP316,Dr JS Moroka,0.9995157324,0.399915125,0.2542772346,Mpumalanga
MP321,Thaba Chweu,0.9991438718,0.568146441,0.6027949476,Mpumalanga
MP322,Mbombela,0.9997790509,0.474942701,0.4626900585,Mpumalanga
MP323,Umjindi,0.9991033345,0.533661051,0.4914599431,Mpumalanga
MP324,Nkomazi,0.9989147243,0.353594572,0.4412313433,Mpumalanga
MP325,Bushbuckridge,0.9969210928,0.277435283,0.2160820062,Mpumalanga
NC061,Richtersveld,0.9989985858,0.698892666,0.6802646086,Northern Cape
NC062,Nama Khoi,0.9978579571,0.685299264,0.5638699924,Northern Cape
NC064,Kamiesberg,0.9970543629,0.577967945,0.4676258993,Northern Cape
NC065,Hantam,0.9995634603,0.669744252,0.7606112054,Northern Cape
NC066,Karoo Hoogland,0.9977187492,0.535635105,0.7272727273,Northern Cape
NC067,Kh‹¨«i-Ma,0.9989009554,0.667551603,0.6919739696,Northern Cape
NC071,Ubuntu,0.9986324109,0.651421812,0.5345285525,Northern Cape
NC072,Umsobomvu,0.9987049674,0.658815738,0.4712990937,Northern Cape
NC073,Emthanjeni,0.9986481773,0.688452563,0.4621621622,Northern Cape
NC074,Kareeberg,0.9996197444,0.647292409,0.5613275613,Northern Cape
NC075,Renosterberg,0.9955897171,0.670223254,0.6156069364,Northern Cape
NC076,Thembelihle,0.9972350797,0.55606452,0.5235646958,Northern Cape
NC077,Siyathemba,0.9979176037,0.657320763,0.6153250774,Northern Cape
NC078,Siyancuma,0.9981857612,0.59752436,0.5294117647,Northern Cape
NC081,Mier,0.9974862541,0.558244948,0.5542986425,Northern Cape
NC082,Kai !Garib,0.9987724355,0.614776383,0.8803789522,Northern Cape
NC083,//Khara Hais,0.9994188793,0.654904934,0.5757105943,Northern Cape
NC084,!Kheis,0.9989828731,0.528493431,0.5455365194,Northern Cape
NC085,Tsantsabane,0.9969516694,0.63470947,0.5728813559,Northern Cape
NC086,Kgatelopele,0.9986605014,0.712919717,0.5834011391,Northern Cape
NC091,Sol Plaatjie,0.9998223561,0.67941982,0.417469806,Northern Cape
NC092,Dikgatlong,0.9992402303,0.611380922,0.3518518519,Northern Cape
NC093,Magareng,0.9991544834,0.672415791,0.3151227237,Northern Cape
NC094,Phokwane,0.9989872746,0.617156404,0.385023898,Northern Cape
NC451,Joe Morolong,0.9989753745,0.16135296,0.40302267,Northern Cape
NC452,Ga-Segonyana,0.9990976153,0.371632322,0.4084960741,Northern Cape
NC453,Gamagara,0.9991716093,0.694703773,0.6356353591,Northern Cape
NMA,Nelson Mandela Bay,0.9993336909,0.704481382,0.3839655021,Eastern Cape
NW371,Moretele,0.9987661258,0.399557094,0.2912114949,North West
NW372,Local Municipality of Madibeng,0.9987753788,0.482167728,0.4879502918,North West
NW373,Rustenburg,0.9985401511,0.589268442,0.4933837843,North West
NW374,Kgetlengrivier,0.9995298383,0.572742572,0.6276797829,North West
NW375,Moses Kotane,0.9979424489,0.377500789,0.3514464145,North West
NW381,Ratlou,0.9991104761,0.179427048,0.3929791861,North West
NW382,Tswaing,0.9988047378,0.415321375,0.5060918463,North West
NW383,Mafikeng,0.9987072949,0.436914872,0.3649279747,North West
NW384,Ditsobotla,0.9996683405,0.491269076,0.5225572183,North West
NW385,Ramotshere Moiloa,0.749236893,0.356733321,0.4171621404,North West
NW392,Naledi,0.9981004582,0.559354075,0.528229449,North West
NW393,Mamusa,0.998264277,0.569519761,0.4375578168,North West
NW394,Greater Taung,0.9989249146,0.266046004,0.2764866164,North West
NW396,Lekwa-Teemane,0.9992082537,0.70853386,0.4862559242,North West
NW397,Kagisano/Molopo,0.9993329131,0.242138472,0.5252801993,North West
NW401,Ventersdorp,0.9974766172,0.465944808,0.5608994379,North West
NW402,Tlokwe City Council,0.9985684092,0.689715567,0.5951658937,North West
NW403,City of Matlosana,0.9981116595,0.70493483,0.4340503465,North West
NW404,Maquassi Hills,0.9994446911,0.61481132,0.4861489555,North West
TSH,City of Tshwane,0.9997705398,0.678458085,0.5130305223,Gauteng
WC011,Matzikama,0.9991601568,0.66451707,0.7317255562,Western Cape
WC012,Cederberg,0.9995261541,0.66809104,0.8128857072,Western Cape
WC013,Bergrivier,0.9997793567,0.698942586,0.8706539735,Western Cape
WC014,Saldanha Bay,0.9998851297,0.706038112,0.5804180172,Western Cape
WC015,Swartland,0.9998236576,0.70615472,0.7477983267,Western Cape
WC022,Witzenberg,0.9999315118,0.692917136,0.8567307692,Western Cape
WC023,Drakenstein,0.999911638,0.711611217,0.6532358354,Western Cape
WC024,Stellenbosch,0.9998724616,0.71095056,0.6890619207,Western Cape
WC025,Breede Valley,0.9999314101,0.695228025,0.723827534,Western Cape
WC026,Langeberg,0.9999253555,0.702217557,0.7952637514,Western Cape
WC031,Theewaterskloof,0.9993254378,0.655016752,0.720940357,Western Cape
WC032,Overstrand,0.9999195822,0.626021046,0.5637879503,Western Cape
WC033,Cape Agulhas,0.9996659957,0.703267611,0.7241770715,Western Cape
WC034,Swellendam,0.9997038481,0.674111907,0.7743764172,Western Cape
WC041,Kannaland,0.9984860339,0.631654533,0.7111528822,Western Cape
WC042,Hessequa,0.999727339,0.695660203,0.7233109096,Western Cape
WC043,Mossel Bay,0.9993360836,0.69930204,0.5918163673,Western Cape
WC044,George,0.9998158473,0.690510268,0.6003924592,Western Cape
WC045,Oudtshoorn,0.9990279205,0.625167729,0.5229480737,Western Cape
WC047,Bitou,0.9994254835,0.678165846,0.4529003471,Western Cape
WC048,Knysna,0.9986038868,0.608490934,0.5355843106,Western Cape
WC051,Laingsburg,0.9974854054,0.69450831,0.7289256198,Western Cape
WC052,Prince Albert,0.9991679094,0.654090735,0.6563614744,Western Cape
WC053,Beaufort West,0.9994464642,0.714880049,0.5419309373,Western Cape
